true_label,predicted_label,true_emotion,predicted_emotion,correct,sample_idx
0,4,Angry,Sad,False,0
1,0,Disgust,Angry,False,1
4,0,Sad,Angry,False,2
6,6,Neutral,Neutral,True,3
3,3,Happy,Happy,True,4
3,3,Happy,Happy,True,5
2,2,Fear,Fear,True,6
0,4,Angry,Sad,False,7
2,6,Fear,Neutral,False,8
0,6,Angry,Neutral,False,9
3,3,Happy,Happy,True,10
0,0,Angry,Angry,True,11
4,0,Sad,Angry,False,12
2,2,Fear,Fear,True,13
6,6,Neutral,Neutral,True,14
2,2,Fear,Fear,True,15
5,5,Surprise,Surprise,True,16
0,2,Angry,Fear,False,17
5,5,Surprise,Surprise,True,18
3,3,Happy,Happy,True,19
2,5,Fear,Surprise,False,20
5,5,Surprise,Surprise,True,21
0,4,Angry,Sad,False,22
4,4,Sad,Sad,True,23
0,4,Angry,Sad,False,24
2,6,Fear,Neutral,False,25
4,4,Sad,Sad,True,26
4,2,Sad,Fear,False,27
0,0,Angry,Angry,True,28
2,5,Fear,Surprise,False,29
3,3,Happy,Happy,True,30
6,6,Neutral,Neutral,True,31
3,3,Happy,Happy,True,32
6,6,Neutral,Neutral,True,33
0,0,Angry,Angry,True,34
4,2,Sad,Fear,False,35
6,4,Neutral,Sad,False,36
2,2,Fear,Fear,True,37
6,4,Neutral,Sad,False,38
3,3,Happy,Happy,True,39
0,0,Angry,Angry,True,40
4,4,Sad,Sad,True,41
4,3,Sad,Happy,False,42
2,6,Fear,Neutral,False,43
6,6,Neutral,Neutral,True,44
3,3,Happy,Happy,True,45
5,5,Surprise,Surprise,True,46
3,3,Happy,Happy,True,47
5,5,Surprise,Surprise,True,48
6,6,Neutral,Neutral,True,49
0,6,Angry,Neutral,False,50
3,3,Happy,Happy,True,51
5,5,Surprise,Surprise,True,52
4,3,Sad,Happy,False,53
4,4,Sad,Sad,True,54
3,3,Happy,Happy,True,55
4,2,Sad,Fear,False,56
2,2,Fear,Fear,True,57
5,5,Surprise,Surprise,True,58
3,3,Happy,Happy,True,59
6,6,Neutral,Neutral,True,60
3,3,Happy,Happy,True,61
4,4,Sad,Sad,True,62
3,5,Happy,Surprise,False,63
5,5,Surprise,Surprise,True,64
3,3,Happy,Happy,True,65
5,5,Surprise,Surprise,True,66
4,6,Sad,Neutral,False,67
2,2,Fear,Fear,True,68
6,3,Neutral,Happy,False,69
0,6,Angry,Neutral,False,70
5,5,Surprise,Surprise,True,71
6,6,Neutral,Neutral,True,72
6,3,Neutral,Happy,False,73
2,2,Fear,Fear,True,74
6,6,Neutral,Neutral,True,75
5,5,Surprise,Surprise,True,76
6,6,Neutral,Neutral,True,77
4,4,Sad,Sad,True,78
4,4,Sad,Sad,True,79
0,0,Angry,Angry,True,80
0,0,Angry,Angry,True,81
1,1,Disgust,Disgust,True,82
3,3,Happy,Happy,True,83
5,5,Surprise,Surprise,True,84
4,2,Sad,Fear,False,85
3,3,Happy,Happy,True,86
3,3,Happy,Happy,True,87
3,5,Happy,Surprise,False,88
3,3,Happy,Happy,True,89
6,6,Neutral,Neutral,True,90
0,0,Angry,Angry,True,91
6,3,Neutral,Happy,False,92
4,6,Sad,Neutral,False,93
5,0,Surprise,Angry,False,94
2,0,Fear,Angry,False,95
3,3,Happy,Happy,True,96
3,3,Happy,Happy,True,97
3,3,Happy,Happy,True,98
0,0,Angry,Angry,True,99
3,3,Happy,Happy,True,100
6,6,Neutral,Neutral,True,101
0,4,Angry,Sad,False,102
3,3,Happy,Happy,True,103
2,5,Fear,Surprise,False,104
3,5,Happy,Surprise,False,105
6,6,Neutral,Neutral,True,106
6,6,Neutral,Neutral,True,107
5,5,Surprise,Surprise,True,108
3,3,Happy,Happy,True,109
3,3,Happy,Happy,True,110
0,0,Angry,Angry,True,111
0,2,Angry,Fear,False,112
2,4,Fear,Sad,False,113
3,3,Happy,Happy,True,114
2,2,Fear,Fear,True,115
3,3,Happy,Happy,True,116
6,3,Neutral,Happy,False,117
2,2,Fear,Fear,True,118
6,6,Neutral,Neutral,True,119
5,5,Surprise,Surprise,True,120
0,3,Angry,Happy,False,121
0,0,Angry,Angry,True,122
2,2,Fear,Fear,True,123
4,4,Sad,Sad,True,124
6,6,Neutral,Neutral,True,125
3,3,Happy,Happy,True,126
6,4,Neutral,Sad,False,127
5,5,Surprise,Surprise,True,128
5,5,Surprise,Surprise,True,129
2,2,Fear,Fear,True,130
0,6,Angry,Neutral,False,131
2,2,Fear,Fear,True,132
6,6,Neutral,Neutral,True,133
5,5,Surprise,Surprise,True,134
5,5,Surprise,Surprise,True,135
5,5,Surprise,Surprise,True,136
6,3,Neutral,Happy,False,137
2,6,Fear,Neutral,False,138
6,6,Neutral,Neutral,True,139
6,0,Neutral,Angry,False,140
3,3,Happy,Happy,True,141
1,0,Disgust,Angry,False,142
4,4,Sad,Sad,True,143
4,4,Sad,Sad,True,144
6,6,Neutral,Neutral,True,145
3,3,Happy,Happy,True,146
3,3,Happy,Happy,True,147
3,3,Happy,Happy,True,148
2,2,Fear,Fear,True,149
2,4,Fear,Sad,False,150
0,0,Angry,Angry,True,151
5,5,Surprise,Surprise,True,152
3,3,Happy,Happy,True,153
5,5,Surprise,Surprise,True,154
5,5,Surprise,Surprise,True,155
4,4,Sad,Sad,True,156
5,5,Surprise,Surprise,True,157
0,0,Angry,Angry,True,158
3,3,Happy,Happy,True,159
0,0,Angry,Angry,True,160
3,3,Happy,Happy,True,161
3,3,Happy,Happy,True,162
0,3,Angry,Happy,False,163
6,6,Neutral,Neutral,True,164
6,6,Neutral,Neutral,True,165
3,6,Happy,Neutral,False,166
4,0,Sad,Angry,False,167
5,5,Surprise,Surprise,True,168
3,3,Happy,Happy,True,169
6,6,Neutral,Neutral,True,170
4,4,Sad,Sad,True,171
5,5,Surprise,Surprise,True,172
6,6,Neutral,Neutral,True,173
0,6,Angry,Neutral,False,174
0,6,Angry,Neutral,False,175
0,0,Angry,Angry,True,176
4,2,Sad,Fear,False,177
4,4,Sad,Sad,True,178
5,5,Surprise,Surprise,True,179
4,0,Sad,Angry,False,180
3,3,Happy,Happy,True,181
5,2,Surprise,Fear,False,182
3,3,Happy,Happy,True,183
3,3,Happy,Happy,True,184
0,4,Angry,Sad,False,185
4,4,Sad,Sad,True,186
3,3,Happy,Happy,True,187
3,3,Happy,Happy,True,188
3,3,Happy,Happy,True,189
4,4,Sad,Sad,True,190
6,6,Neutral,Neutral,True,191
5,5,Surprise,Surprise,True,192
5,5,Surprise,Surprise,True,193
3,3,Happy,Happy,True,194
6,4,Neutral,Sad,False,195
5,5,Surprise,Surprise,True,196
6,6,Neutral,Neutral,True,197
0,0,Angry,Angry,True,198
1,2,Disgust,Fear,False,199
3,3,Happy,Happy,True,200
6,3,Neutral,Happy,False,201
2,5,Fear,Surprise,False,202
3,3,Happy,Happy,True,203
6,3,Neutral,Happy,False,204
2,5,Fear,Surprise,False,205
0,4,Angry,Sad,False,206
4,4,Sad,Sad,True,207
2,6,Fear,Neutral,False,208
2,5,Fear,Surprise,False,209
6,6,Neutral,Neutral,True,210
0,4,Angry,Sad,False,211
4,0,Sad,Angry,False,212
4,4,Sad,Sad,True,213
4,4,Sad,Sad,True,214
2,5,Fear,Surprise,False,215
5,5,Surprise,Surprise,True,216
4,4,Sad,Sad,True,217
0,4,Angry,Sad,False,218
3,3,Happy,Happy,True,219
3,3,Happy,Happy,True,220
4,4,Sad,Sad,True,221
5,5,Surprise,Surprise,True,222
0,4,Angry,Sad,False,223
0,0,Angry,Angry,True,224
3,3,Happy,Happy,True,225
5,5,Surprise,Surprise,True,226
6,2,Neutral,Fear,False,227
4,0,Sad,Angry,False,228
3,3,Happy,Happy,True,229
1,3,Disgust,Happy,False,230
6,6,Neutral,Neutral,True,231
5,5,Surprise,Surprise,True,232
2,6,Fear,Neutral,False,233
3,3,Happy,Happy,True,234
4,3,Sad,Happy,False,235
3,3,Happy,Happy,True,236
0,4,Angry,Sad,False,237
0,0,Angry,Angry,True,238
6,6,Neutral,Neutral,True,239
3,3,Happy,Happy,True,240
6,4,Neutral,Sad,False,241
6,6,Neutral,Neutral,True,242
0,0,Angry,Angry,True,243
1,1,Disgust,Disgust,True,244
3,3,Happy,Happy,True,245
3,3,Happy,Happy,True,246
3,6,Happy,Neutral,False,247
0,0,Angry,Angry,True,248
6,0,Neutral,Angry,False,249
4,3,Sad,Happy,False,250
2,2,Fear,Fear,True,251
4,2,Sad,Fear,False,252
3,3,Happy,Happy,True,253
3,3,Happy,Happy,True,254
6,6,Neutral,Neutral,True,255
5,5,Surprise,Surprise,True,256
4,4,Sad,Sad,True,257
2,4,Fear,Sad,False,258
6,6,Neutral,Neutral,True,259
0,4,Angry,Sad,False,260
1,4,Disgust,Sad,False,261
0,0,Angry,Angry,True,262
6,4,Neutral,Sad,False,263
2,2,Fear,Fear,True,264
0,0,Angry,Angry,True,265
0,2,Angry,Fear,False,266
3,3,Happy,Happy,True,267
3,3,Happy,Happy,True,268
4,4,Sad,Sad,True,269
2,0,Fear,Angry,False,270
6,4,Neutral,Sad,False,271
5,5,Surprise,Surprise,True,272
3,3,Happy,Happy,True,273
5,5,Surprise,Surprise,True,274
3,3,Happy,Happy,True,275
4,4,Sad,Sad,True,276
5,5,Surprise,Surprise,True,277
1,0,Disgust,Angry,False,278
6,6,Neutral,Neutral,True,279
3,3,Happy,Happy,True,280
3,5,Happy,Surprise,False,281
6,6,Neutral,Neutral,True,282
2,2,Fear,Fear,True,283
4,4,Sad,Sad,True,284
0,4,Angry,Sad,False,285
0,0,Angry,Angry,True,286
0,2,Angry,Fear,False,287
6,4,Neutral,Sad,False,288
2,6,Fear,Neutral,False,289
5,5,Surprise,Surprise,True,290
3,3,Happy,Happy,True,291
6,6,Neutral,Neutral,True,292
4,4,Sad,Sad,True,293
3,3,Happy,Happy,True,294
6,6,Neutral,Neutral,True,295
2,2,Fear,Fear,True,296
6,6,Neutral,Neutral,True,297
6,6,Neutral,Neutral,True,298
5,3,Surprise,Happy,False,299
6,3,Neutral,Happy,False,300
4,4,Sad,Sad,True,301
2,2,Fear,Fear,True,302
3,3,Happy,Happy,True,303
0,2,Angry,Fear,False,304
3,3,Happy,Happy,True,305
5,5,Surprise,Surprise,True,306
3,3,Happy,Happy,True,307
3,3,Happy,Happy,True,308
3,3,Happy,Happy,True,309
3,3,Happy,Happy,True,310
3,6,Happy,Neutral,False,311
2,6,Fear,Neutral,False,312
6,3,Neutral,Happy,False,313
1,4,Disgust,Sad,False,314
0,0,Angry,Angry,True,315
4,4,Sad,Sad,True,316
2,2,Fear,Fear,True,317
2,4,Fear,Sad,False,318
3,3,Happy,Happy,True,319
4,0,Sad,Angry,False,320
2,2,Fear,Fear,True,321
3,3,Happy,Happy,True,322
6,6,Neutral,Neutral,True,323
0,4,Angry,Sad,False,324
4,4,Sad,Sad,True,325
0,4,Angry,Sad,False,326
3,3,Happy,Happy,True,327
3,3,Happy,Happy,True,328
5,5,Surprise,Surprise,True,329
3,3,Happy,Happy,True,330
3,3,Happy,Happy,True,331
0,0,Angry,Angry,True,332
3,3,Happy,Happy,True,333
2,2,Fear,Fear,True,334
3,3,Happy,Happy,True,335
5,0,Surprise,Angry,False,336
4,6,Sad,Neutral,False,337
0,0,Angry,Angry,True,338
3,4,Happy,Sad,False,339
4,4,Sad,Sad,True,340
5,5,Surprise,Surprise,True,341
2,6,Fear,Neutral,False,342
4,6,Sad,Neutral,False,343
0,2,Angry,Fear,False,344
6,6,Neutral,Neutral,True,345
6,3,Neutral,Happy,False,346
3,3,Happy,Happy,True,347
2,4,Fear,Sad,False,348
4,6,Sad,Neutral,False,349
6,4,Neutral,Sad,False,350
0,0,Angry,Angry,True,351
6,6,Neutral,Neutral,True,352
3,3,Happy,Happy,True,353
4,4,Sad,Sad,True,354
4,4,Sad,Sad,True,355
3,3,Happy,Happy,True,356
0,0,Angry,Angry,True,357
3,3,Happy,Happy,True,358
2,2,Fear,Fear,True,359
2,2,Fear,Fear,True,360
2,6,Fear,Neutral,False,361
3,3,Happy,Happy,True,362
6,6,Neutral,Neutral,True,363
5,5,Surprise,Surprise,True,364
3,3,Happy,Happy,True,365
3,3,Happy,Happy,True,366
3,3,Happy,Happy,True,367
2,2,Fear,Fear,True,368
4,4,Sad,Sad,True,369
3,4,Happy,Sad,False,370
6,6,Neutral,Neutral,True,371
4,4,Sad,Sad,True,372
4,1,Sad,Disgust,False,373
4,4,Sad,Sad,True,374
2,2,Fear,Fear,True,375
0,1,Angry,Disgust,False,376
5,5,Surprise,Surprise,True,377
4,4,Sad,Sad,True,378
4,4,Sad,Sad,True,379
0,6,Angry,Neutral,False,380
5,5,Surprise,Surprise,True,381
3,3,Happy,Happy,True,382
2,3,Fear,Happy,False,383
3,3,Happy,Happy,True,384
6,6,Neutral,Neutral,True,385
3,3,Happy,Happy,True,386
5,5,Surprise,Surprise,True,387
4,3,Sad,Happy,False,388
1,2,Disgust,Fear,False,389
6,6,Neutral,Neutral,True,390
6,6,Neutral,Neutral,True,391
3,3,Happy,Happy,True,392
5,5,Surprise,Surprise,True,393
0,0,Angry,Angry,True,394
5,5,Surprise,Surprise,True,395
2,2,Fear,Fear,True,396
2,5,Fear,Surprise,False,397
2,6,Fear,Neutral,False,398
0,0,Angry,Angry,True,399
0,0,Angry,Angry,True,400
5,5,Surprise,Surprise,True,401
3,3,Happy,Happy,True,402
4,3,Sad,Happy,False,403
2,1,Fear,Disgust,False,404
4,6,Sad,Neutral,False,405
5,5,Surprise,Surprise,True,406
5,5,Surprise,Surprise,True,407
5,5,Surprise,Surprise,True,408
5,5,Surprise,Surprise,True,409
0,3,Angry,Happy,False,410
5,5,Surprise,Surprise,True,411
4,4,Sad,Sad,True,412
3,3,Happy,Happy,True,413
3,3,Happy,Happy,True,414
3,6,Happy,Neutral,False,415
6,4,Neutral,Sad,False,416
2,3,Fear,Happy,False,417
5,5,Surprise,Surprise,True,418
4,4,Sad,Sad,True,419
6,6,Neutral,Neutral,True,420
3,3,Happy,Happy,True,421
5,2,Surprise,Fear,False,422
0,4,Angry,Sad,False,423
6,5,Neutral,Surprise,False,424
0,0,Angry,Angry,True,425
4,0,Sad,Angry,False,426
3,3,Happy,Happy,True,427
3,3,Happy,Happy,True,428
4,4,Sad,Sad,True,429
4,4,Sad,Sad,True,430
4,6,Sad,Neutral,False,431
4,2,Sad,Fear,False,432
6,6,Neutral,Neutral,True,433
3,3,Happy,Happy,True,434
6,0,Neutral,Angry,False,435
6,3,Neutral,Happy,False,436
2,2,Fear,Fear,True,437
3,3,Happy,Happy,True,438
0,0,Angry,Angry,True,439
0,4,Angry,Sad,False,440
4,0,Sad,Angry,False,441
6,6,Neutral,Neutral,True,442
2,4,Fear,Sad,False,443
0,6,Angry,Neutral,False,444
2,4,Fear,Sad,False,445
0,0,Angry,Angry,True,446
5,3,Surprise,Happy,False,447
2,0,Fear,Angry,False,448
1,1,Disgust,Disgust,True,449
0,4,Angry,Sad,False,450
3,3,Happy,Happy,True,451
6,4,Neutral,Sad,False,452
4,4,Sad,Sad,True,453
4,4,Sad,Sad,True,454
5,5,Surprise,Surprise,True,455
2,4,Fear,Sad,False,456
4,4,Sad,Sad,True,457
0,0,Angry,Angry,True,458
6,6,Neutral,Neutral,True,459
5,5,Surprise,Surprise,True,460
5,5,Surprise,Surprise,True,461
0,2,Angry,Fear,False,462
3,3,Happy,Happy,True,463
6,6,Neutral,Neutral,True,464
4,6,Sad,Neutral,False,465
2,2,Fear,Fear,True,466
6,3,Neutral,Happy,False,467
3,3,Happy,Happy,True,468
2,4,Fear,Sad,False,469
3,3,Happy,Happy,True,470
5,5,Surprise,Surprise,True,471
6,4,Neutral,Sad,False,472
6,4,Neutral,Sad,False,473
6,6,Neutral,Neutral,True,474
1,2,Disgust,Fear,False,475
3,3,Happy,Happy,True,476
6,6,Neutral,Neutral,True,477
2,4,Fear,Sad,False,478
4,4,Sad,Sad,True,479
0,0,Angry,Angry,True,480
6,4,Neutral,Sad,False,481
3,6,Happy,Neutral,False,482
0,4,Angry,Sad,False,483
6,4,Neutral,Sad,False,484
4,2,Sad,Fear,False,485
6,6,Neutral,Neutral,True,486
5,5,Surprise,Surprise,True,487
3,3,Happy,Happy,True,488
6,6,Neutral,Neutral,True,489
2,0,Fear,Angry,False,490
2,4,Fear,Sad,False,491
3,3,Happy,Happy,True,492
0,0,Angry,Angry,True,493
4,4,Sad,Sad,True,494
4,4,Sad,Sad,True,495
5,5,Surprise,Surprise,True,496
4,2,Sad,Fear,False,497
4,4,Sad,Sad,True,498
2,5,Fear,Surprise,False,499
6,3,Neutral,Happy,False,500
2,1,Fear,Disgust,False,501
3,3,Happy,Happy,True,502
5,5,Surprise,Surprise,True,503
0,0,Angry,Angry,True,504
3,3,Happy,Happy,True,505
3,6,Happy,Neutral,False,506
6,6,Neutral,Neutral,True,507
0,6,Angry,Neutral,False,508
4,2,Sad,Fear,False,509
2,2,Fear,Fear,True,510
3,3,Happy,Happy,True,511
0,0,Angry,Angry,True,512
5,5,Surprise,Surprise,True,513
2,2,Fear,Fear,True,514
3,3,Happy,Happy,True,515
5,5,Surprise,Surprise,True,516
4,4,Sad,Sad,True,517
0,0,Angry,Angry,True,518
4,6,Sad,Neutral,False,519
3,3,Happy,Happy,True,520
6,6,Neutral,Neutral,True,521
4,4,Sad,Sad,True,522
6,6,Neutral,Neutral,True,523
3,3,Happy,Happy,True,524
3,3,Happy,Happy,True,525
3,3,Happy,Happy,True,526
5,3,Surprise,Happy,False,527
4,0,Sad,Angry,False,528
2,0,Fear,Angry,False,529
0,0,Angry,Angry,True,530
3,3,Happy,Happy,True,531
5,5,Surprise,Surprise,True,532
5,5,Surprise,Surprise,True,533
4,0,Sad,Angry,False,534
6,4,Neutral,Sad,False,535
6,6,Neutral,Neutral,True,536
6,6,Neutral,Neutral,True,537
5,5,Surprise,Surprise,True,538
3,3,Happy,Happy,True,539
2,4,Fear,Sad,False,540
6,6,Neutral,Neutral,True,541
4,6,Sad,Neutral,False,542
3,6,Happy,Neutral,False,543
5,5,Surprise,Surprise,True,544
0,2,Angry,Fear,False,545
2,0,Fear,Angry,False,546
6,4,Neutral,Sad,False,547
3,3,Happy,Happy,True,548
3,3,Happy,Happy,True,549
0,4,Angry,Sad,False,550
2,4,Fear,Sad,False,551
4,4,Sad,Sad,True,552
2,4,Fear,Sad,False,553
0,0,Angry,Angry,True,554
4,4,Sad,Sad,True,555
2,2,Fear,Fear,True,556
0,4,Angry,Sad,False,557
0,0,Angry,Angry,True,558
6,4,Neutral,Sad,False,559
1,1,Disgust,Disgust,True,560
4,6,Sad,Neutral,False,561
5,5,Surprise,Surprise,True,562
0,0,Angry,Angry,True,563
2,2,Fear,Fear,True,564
5,5,Surprise,Surprise,True,565
6,0,Neutral,Angry,False,566
5,5,Surprise,Surprise,True,567
2,4,Fear,Sad,False,568
0,6,Angry,Neutral,False,569
0,4,Angry,Sad,False,570
3,3,Happy,Happy,True,571
6,6,Neutral,Neutral,True,572
0,6,Angry,Neutral,False,573
5,2,Surprise,Fear,False,574
2,2,Fear,Fear,True,575
2,4,Fear,Sad,False,576
3,3,Happy,Happy,True,577
2,4,Fear,Sad,False,578
5,2,Surprise,Fear,False,579
2,4,Fear,Sad,False,580
3,3,Happy,Happy,True,581
2,2,Fear,Fear,True,582
3,3,Happy,Happy,True,583
5,5,Surprise,Surprise,True,584
2,4,Fear,Sad,False,585
4,4,Sad,Sad,True,586
5,5,Surprise,Surprise,True,587
6,4,Neutral,Sad,False,588
4,4,Sad,Sad,True,589
6,6,Neutral,Neutral,True,590
3,3,Happy,Happy,True,591
4,4,Sad,Sad,True,592
6,6,Neutral,Neutral,True,593
3,3,Happy,Happy,True,594
6,3,Neutral,Happy,False,595
4,4,Sad,Sad,True,596
4,4,Sad,Sad,True,597
4,4,Sad,Sad,True,598
0,0,Angry,Angry,True,599
4,4,Sad,Sad,True,600
6,6,Neutral,Neutral,True,601
6,4,Neutral,Sad,False,602
6,6,Neutral,Neutral,True,603
3,3,Happy,Happy,True,604
4,4,Sad,Sad,True,605
2,0,Fear,Angry,False,606
4,4,Sad,Sad,True,607
4,2,Sad,Fear,False,608
4,4,Sad,Sad,True,609
0,0,Angry,Angry,True,610
5,5,Surprise,Surprise,True,611
3,3,Happy,Happy,True,612
4,3,Sad,Happy,False,613
5,5,Surprise,Surprise,True,614
6,6,Neutral,Neutral,True,615
0,0,Angry,Angry,True,616
6,6,Neutral,Neutral,True,617
2,4,Fear,Sad,False,618
2,0,Fear,Angry,False,619
3,3,Happy,Happy,True,620
2,4,Fear,Sad,False,621
4,4,Sad,Sad,True,622
3,3,Happy,Happy,True,623
3,3,Happy,Happy,True,624
3,3,Happy,Happy,True,625
4,4,Sad,Sad,True,626
2,2,Fear,Fear,True,627
3,6,Happy,Neutral,False,628
3,3,Happy,Happy,True,629
6,6,Neutral,Neutral,True,630
3,3,Happy,Happy,True,631
0,0,Angry,Angry,True,632
4,4,Sad,Sad,True,633
3,5,Happy,Surprise,False,634
0,0,Angry,Angry,True,635
5,5,Surprise,Surprise,True,636
2,0,Fear,Angry,False,637
0,0,Angry,Angry,True,638
0,6,Angry,Neutral,False,639
2,5,Fear,Surprise,False,640
4,4,Sad,Sad,True,641
3,3,Happy,Happy,True,642
6,6,Neutral,Neutral,True,643
3,3,Happy,Happy,True,644
5,2,Surprise,Fear,False,645
3,6,Happy,Neutral,False,646
5,5,Surprise,Surprise,True,647
5,5,Surprise,Surprise,True,648
3,3,Happy,Happy,True,649
2,5,Fear,Surprise,False,650
2,4,Fear,Sad,False,651
2,4,Fear,Sad,False,652
3,3,Happy,Happy,True,653
2,6,Fear,Neutral,False,654
2,2,Fear,Fear,True,655
3,3,Happy,Happy,True,656
2,0,Fear,Angry,False,657
4,6,Sad,Neutral,False,658
5,5,Surprise,Surprise,True,659
4,4,Sad,Sad,True,660
3,3,Happy,Happy,True,661
3,3,Happy,Happy,True,662
3,3,Happy,Happy,True,663
3,3,Happy,Happy,True,664
5,5,Surprise,Surprise,True,665
6,6,Neutral,Neutral,True,666
2,6,Fear,Neutral,False,667
4,2,Sad,Fear,False,668
0,0,Angry,Angry,True,669
4,6,Sad,Neutral,False,670
6,2,Neutral,Fear,False,671
4,3,Sad,Happy,False,672
2,0,Fear,Angry,False,673
4,6,Sad,Neutral,False,674
6,6,Neutral,Neutral,True,675
0,0,Angry,Angry,True,676
4,4,Sad,Sad,True,677
4,6,Sad,Neutral,False,678
6,6,Neutral,Neutral,True,679
2,0,Fear,Angry,False,680
2,1,Fear,Disgust,False,681
5,3,Surprise,Happy,False,682
6,3,Neutral,Happy,False,683
4,2,Sad,Fear,False,684
6,6,Neutral,Neutral,True,685
6,6,Neutral,Neutral,True,686
3,3,Happy,Happy,True,687
6,6,Neutral,Neutral,True,688
3,3,Happy,Happy,True,689
3,3,Happy,Happy,True,690
5,5,Surprise,Surprise,True,691
4,6,Sad,Neutral,False,692
5,0,Surprise,Angry,False,693
6,3,Neutral,Happy,False,694
3,3,Happy,Happy,True,695
2,5,Fear,Surprise,False,696
3,3,Happy,Happy,True,697
2,0,Fear,Angry,False,698
0,0,Angry,Angry,True,699
2,2,Fear,Fear,True,700
3,3,Happy,Happy,True,701
2,0,Fear,Angry,False,702
4,4,Sad,Sad,True,703
5,5,Surprise,Surprise,True,704
0,4,Angry,Sad,False,705
3,3,Happy,Happy,True,706
0,2,Angry,Fear,False,707
3,3,Happy,Happy,True,708
3,3,Happy,Happy,True,709
0,0,Angry,Angry,True,710
4,2,Sad,Fear,False,711
2,2,Fear,Fear,True,712
3,3,Happy,Happy,True,713
3,2,Happy,Fear,False,714
3,3,Happy,Happy,True,715
4,6,Sad,Neutral,False,716
2,4,Fear,Sad,False,717
3,2,Happy,Fear,False,718
6,6,Neutral,Neutral,True,719
2,4,Fear,Sad,False,720
3,3,Happy,Happy,True,721
3,3,Happy,Happy,True,722
0,2,Angry,Fear,False,723
4,4,Sad,Sad,True,724
0,0,Angry,Angry,True,725
0,0,Angry,Angry,True,726
2,2,Fear,Fear,True,727
6,0,Neutral,Angry,False,728
6,3,Neutral,Happy,False,729
3,3,Happy,Happy,True,730
2,4,Fear,Sad,False,731
6,6,Neutral,Neutral,True,732
6,6,Neutral,Neutral,True,733
3,6,Happy,Neutral,False,734
2,3,Fear,Happy,False,735
