true_label,predicted_label,true_emotion,predicted_emotion,correct,sample_idx
6,6,Neutral,Neutral,True,736
4,3,Sad,Happy,False,737
3,0,Happy,Angry,False,738
3,3,Happy,Happy,True,739
6,6,Neutral,Neutral,True,740
0,6,Angry,Neutral,False,741
0,0,Angry,Angry,True,742
6,3,Neutral,Happy,False,743
3,3,Happy,Happy,True,744
2,4,Fear,Sad,False,745
0,0,Angry,Angry,True,746
3,3,Happy,Happy,True,747
5,5,Surprise,Surprise,True,748
3,3,Happy,Happy,True,749
3,4,Happy,Sad,False,750
3,3,Happy,Happy,True,751
0,0,Angry,Angry,True,752
2,4,Fear,Sad,False,753
6,6,Neutral,Neutral,True,754
3,0,Happy,Angry,False,755
0,0,Angry,Angry,True,756
5,2,Surprise,Fear,False,757
3,3,Happy,Happy,True,758
4,4,Sad,Sad,True,759
3,4,Happy,Sad,False,760
0,0,Angry,Angry,True,761
0,0,Angry,Angry,True,762
3,3,Happy,Happy,True,763
2,3,Fear,Happy,False,764
3,3,Happy,Happy,True,765
3,3,Happy,Happy,True,766
6,4,Neutral,Sad,False,767
0,2,Angry,Fear,False,768
2,4,Fear,Sad,False,769
3,3,Happy,Happy,True,770
0,0,Angry,Angry,True,771
4,4,Sad,Sad,True,772
2,2,Fear,Fear,True,773
3,2,Happy,Fear,False,774
6,5,Neutral,Surprise,False,775
3,3,Happy,Happy,True,776
6,0,Neutral,Angry,False,777
6,6,Neutral,Neutral,True,778
2,5,Fear,Surprise,False,779
4,4,Sad,Sad,True,780
6,6,Neutral,Neutral,True,781
2,6,Fear,Neutral,False,782
2,4,Fear,Sad,False,783
0,0,Angry,Angry,True,784
6,6,Neutral,Neutral,True,785
3,3,Happy,Happy,True,786
2,4,Fear,Sad,False,787
2,4,Fear,Sad,False,788
2,6,Fear,Neutral,False,789
0,3,Angry,Happy,False,790
6,6,Neutral,Neutral,True,791
3,3,Happy,Happy,True,792
4,4,Sad,Sad,True,793
0,0,Angry,Angry,True,794
3,3,Happy,Happy,True,795
6,6,Neutral,Neutral,True,796
5,5,Surprise,Surprise,True,797
0,0,Angry,Angry,True,798
5,5,Surprise,Surprise,True,799
3,3,Happy,Happy,True,800
4,6,Sad,Neutral,False,801
5,3,Surprise,Happy,False,802
1,2,Disgust,Fear,False,803
2,5,Fear,Surprise,False,804
3,3,Happy,Happy,True,805
5,5,Surprise,Surprise,True,806
5,4,Surprise,Sad,False,807
6,4,Neutral,Sad,False,808
4,4,Sad,Sad,True,809
3,5,Happy,Surprise,False,810
0,2,Angry,Fear,False,811
4,4,Sad,Sad,True,812
6,6,Neutral,Neutral,True,813
0,0,Angry,Angry,True,814
4,4,Sad,Sad,True,815
6,6,Neutral,Neutral,True,816
3,3,Happy,Happy,True,817
0,4,Angry,Sad,False,818
2,2,Fear,Fear,True,819
4,4,Sad,Sad,True,820
2,5,Fear,Surprise,False,821
4,2,Sad,Fear,False,822
2,0,Fear,Angry,False,823
5,5,Surprise,Surprise,True,824
6,6,Neutral,Neutral,True,825
5,5,Surprise,Surprise,True,826
2,4,Fear,Sad,False,827
5,5,Surprise,Surprise,True,828
4,4,Sad,Sad,True,829
0,0,Angry,Angry,True,830
5,5,Surprise,Surprise,True,831
2,2,Fear,Fear,True,832
5,6,Surprise,Neutral,False,833
2,5,Fear,Surprise,False,834
0,0,Angry,Angry,True,835
6,6,Neutral,Neutral,True,836
4,4,Sad,Sad,True,837
1,2,Disgust,Fear,False,838
0,0,Angry,Angry,True,839
6,6,Neutral,Neutral,True,840
4,4,Sad,Sad,True,841
5,2,Surprise,Fear,False,842
4,4,Sad,Sad,True,843
4,4,Sad,Sad,True,844
0,0,Angry,Angry,True,845
3,3,Happy,Happy,True,846
6,6,Neutral,Neutral,True,847
5,3,Surprise,Happy,False,848
5,5,Surprise,Surprise,True,849
6,2,Neutral,Fear,False,850
4,4,Sad,Sad,True,851
4,4,Sad,Sad,True,852
6,6,Neutral,Neutral,True,853
2,1,Fear,Disgust,False,854
2,2,Fear,Fear,True,855
4,4,Sad,Sad,True,856
3,3,Happy,Happy,True,857
2,4,Fear,Sad,False,858
5,5,Surprise,Surprise,True,859
4,4,Sad,Sad,True,860
5,2,Surprise,Fear,False,861
0,0,Angry,Angry,True,862
0,6,Angry,Neutral,False,863
4,6,Sad,Neutral,False,864
0,2,Angry,Fear,False,865
1,1,Disgust,Disgust,True,866
4,0,Sad,Angry,False,867
3,3,Happy,Happy,True,868
3,3,Happy,Happy,True,869
3,3,Happy,Happy,True,870
4,3,Sad,Happy,False,871
0,0,Angry,Angry,True,872
0,5,Angry,Surprise,False,873
4,6,Sad,Neutral,False,874
4,4,Sad,Sad,True,875
4,6,Sad,Neutral,False,876
5,5,Surprise,Surprise,True,877
3,3,Happy,Happy,True,878
0,0,Angry,Angry,True,879
3,3,Happy,Happy,True,880
6,4,Neutral,Sad,False,881
6,6,Neutral,Neutral,True,882
6,6,Neutral,Neutral,True,883
5,5,Surprise,Surprise,True,884
4,4,Sad,Sad,True,885
2,0,Fear,Angry,False,886
0,3,Angry,Happy,False,887
4,4,Sad,Sad,True,888
5,5,Surprise,Surprise,True,889
0,2,Angry,Fear,False,890
5,5,Surprise,Surprise,True,891
6,3,Neutral,Happy,False,892
4,4,Sad,Sad,True,893
2,0,Fear,Angry,False,894
0,6,Angry,Neutral,False,895
0,1,Angry,Disgust,False,896
3,3,Happy,Happy,True,897
6,6,Neutral,Neutral,True,898
6,6,Neutral,Neutral,True,899
6,6,Neutral,Neutral,True,900
2,6,Fear,Neutral,False,901
2,3,Fear,Happy,False,902
3,6,Happy,Neutral,False,903
5,5,Surprise,Surprise,True,904
0,3,Angry,Happy,False,905
3,3,Happy,Happy,True,906
5,5,Surprise,Surprise,True,907
4,4,Sad,Sad,True,908
5,5,Surprise,Surprise,True,909
5,2,Surprise,Fear,False,910
4,4,Sad,Sad,True,911
6,6,Neutral,Neutral,True,912
4,0,Sad,Angry,False,913
4,4,Sad,Sad,True,914
6,6,Neutral,Neutral,True,915
4,4,Sad,Sad,True,916
6,3,Neutral,Happy,False,917
4,2,Sad,Fear,False,918
4,4,Sad,Sad,True,919
2,6,Fear,Neutral,False,920
1,1,Disgust,Disgust,True,921
3,3,Happy,Happy,True,922
4,3,Sad,Happy,False,923
4,2,Sad,Fear,False,924
3,3,Happy,Happy,True,925
4,2,Sad,Fear,False,926
6,4,Neutral,Sad,False,927
6,6,Neutral,Neutral,True,928
4,4,Sad,Sad,True,929
6,6,Neutral,Neutral,True,930
0,0,Angry,Angry,True,931
5,2,Surprise,Fear,False,932
4,4,Sad,Sad,True,933
3,3,Happy,Happy,True,934
4,5,Sad,Surprise,False,935
3,3,Happy,Happy,True,936
5,5,Surprise,Surprise,True,937
3,3,Happy,Happy,True,938
3,3,Happy,Happy,True,939
3,3,Happy,Happy,True,940
3,3,Happy,Happy,True,941
6,3,Neutral,Happy,False,942
4,0,Sad,Angry,False,943
0,0,Angry,Angry,True,944
4,2,Sad,Fear,False,945
2,4,Fear,Sad,False,946
6,3,Neutral,Happy,False,947
3,3,Happy,Happy,True,948
3,3,Happy,Happy,True,949
2,5,Fear,Surprise,False,950
2,2,Fear,Fear,True,951
0,4,Angry,Sad,False,952
2,2,Fear,Fear,True,953
2,0,Fear,Angry,False,954
6,4,Neutral,Sad,False,955
4,4,Sad,Sad,True,956
6,6,Neutral,Neutral,True,957
6,6,Neutral,Neutral,True,958
3,5,Happy,Surprise,False,959
0,2,Angry,Fear,False,960
2,4,Fear,Sad,False,961
0,0,Angry,Angry,True,962
5,3,Surprise,Happy,False,963
5,2,Surprise,Fear,False,964
2,0,Fear,Angry,False,965
0,2,Angry,Fear,False,966
2,5,Fear,Surprise,False,967
5,3,Surprise,Happy,False,968
3,3,Happy,Happy,True,969
3,3,Happy,Happy,True,970
3,3,Happy,Happy,True,971
3,6,Happy,Neutral,False,972
0,0,Angry,Angry,True,973
6,6,Neutral,Neutral,True,974
2,6,Fear,Neutral,False,975
0,4,Angry,Sad,False,976
6,0,Neutral,Angry,False,977
4,6,Sad,Neutral,False,978
2,6,Fear,Neutral,False,979
4,4,Sad,Sad,True,980
5,5,Surprise,Surprise,True,981
5,3,Surprise,Happy,False,982
4,6,Sad,Neutral,False,983
4,4,Sad,Sad,True,984
6,4,Neutral,Sad,False,985
3,3,Happy,Happy,True,986
3,0,Happy,Angry,False,987
3,3,Happy,Happy,True,988
2,3,Fear,Happy,False,989
3,3,Happy,Happy,True,990
6,6,Neutral,Neutral,True,991
2,4,Fear,Sad,False,992
6,6,Neutral,Neutral,True,993
4,4,Sad,Sad,True,994
6,0,Neutral,Angry,False,995
2,4,Fear,Sad,False,996
0,0,Angry,Angry,True,997
3,3,Happy,Happy,True,998
3,3,Happy,Happy,True,999
2,2,Fear,Fear,True,1000
4,3,Sad,Happy,False,1001
6,6,Neutral,Neutral,True,1002
2,4,Fear,Sad,False,1003
2,4,Fear,Sad,False,1004
6,6,Neutral,Neutral,True,1005
4,4,Sad,Sad,True,1006
2,4,Fear,Sad,False,1007
3,3,Happy,Happy,True,1008
2,1,Fear,Disgust,False,1009
0,6,Angry,Neutral,False,1010
2,3,Fear,Happy,False,1011
6,6,Neutral,Neutral,True,1012
3,3,Happy,Happy,True,1013
2,4,Fear,Sad,False,1014
3,3,Happy,Happy,True,1015
6,6,Neutral,Neutral,True,1016
2,0,Fear,Angry,False,1017
3,3,Happy,Happy,True,1018
4,4,Sad,Sad,True,1019
6,6,Neutral,Neutral,True,1020
0,0,Angry,Angry,True,1021
2,4,Fear,Sad,False,1022
1,1,Disgust,Disgust,True,1023
2,4,Fear,Sad,False,1024
0,4,Angry,Sad,False,1025
2,4,Fear,Sad,False,1026
2,4,Fear,Sad,False,1027
4,4,Sad,Sad,True,1028
2,6,Fear,Neutral,False,1029
5,4,Surprise,Sad,False,1030
3,0,Happy,Angry,False,1031
3,3,Happy,Happy,True,1032
3,3,Happy,Happy,True,1033
4,2,Sad,Fear,False,1034
3,3,Happy,Happy,True,1035
3,3,Happy,Happy,True,1036
0,0,Angry,Angry,True,1037
5,5,Surprise,Surprise,True,1038
3,3,Happy,Happy,True,1039
4,3,Sad,Happy,False,1040
6,4,Neutral,Sad,False,1041
3,3,Happy,Happy,True,1042
6,0,Neutral,Angry,False,1043
2,0,Fear,Angry,False,1044
6,6,Neutral,Neutral,True,1045
4,3,Sad,Happy,False,1046
4,4,Sad,Sad,True,1047
4,4,Sad,Sad,True,1048
6,0,Neutral,Angry,False,1049
3,3,Happy,Happy,True,1050
6,4,Neutral,Sad,False,1051
4,4,Sad,Sad,True,1052
2,4,Fear,Sad,False,1053
5,5,Surprise,Surprise,True,1054
3,3,Happy,Happy,True,1055
4,4,Sad,Sad,True,1056
3,0,Happy,Angry,False,1057
3,3,Happy,Happy,True,1058
1,4,Disgust,Sad,False,1059
3,3,Happy,Happy,True,1060
3,3,Happy,Happy,True,1061
5,3,Surprise,Happy,False,1062
3,3,Happy,Happy,True,1063
3,3,Happy,Happy,True,1064
6,0,Neutral,Angry,False,1065
6,3,Neutral,Happy,False,1066
3,3,Happy,Happy,True,1067
2,4,Fear,Sad,False,1068
3,3,Happy,Happy,True,1069
4,4,Sad,Sad,True,1070
4,4,Sad,Sad,True,1071
4,0,Sad,Angry,False,1072
3,3,Happy,Happy,True,1073
4,0,Sad,Angry,False,1074
2,2,Fear,Fear,True,1075
0,1,Angry,Disgust,False,1076
4,4,Sad,Sad,True,1077
6,6,Neutral,Neutral,True,1078
0,0,Angry,Angry,True,1079
3,3,Happy,Happy,True,1080
3,3,Happy,Happy,True,1081
5,5,Surprise,Surprise,True,1082
4,4,Sad,Sad,True,1083
2,0,Fear,Angry,False,1084
6,6,Neutral,Neutral,True,1085
2,3,Fear,Happy,False,1086
5,5,Surprise,Surprise,True,1087
5,5,Surprise,Surprise,True,1088
5,3,Surprise,Happy,False,1089
0,0,Angry,Angry,True,1090
3,3,Happy,Happy,True,1091
3,3,Happy,Happy,True,1092
3,3,Happy,Happy,True,1093
5,0,Surprise,Angry,False,1094
4,4,Sad,Sad,True,1095
6,6,Neutral,Neutral,True,1096
3,3,Happy,Happy,True,1097
0,0,Angry,Angry,True,1098
3,6,Happy,Neutral,False,1099
6,6,Neutral,Neutral,True,1100
0,2,Angry,Fear,False,1101
3,3,Happy,Happy,True,1102
2,2,Fear,Fear,True,1103
2,6,Fear,Neutral,False,1104
1,4,Disgust,Sad,False,1105
0,0,Angry,Angry,True,1106
4,4,Sad,Sad,True,1107
0,0,Angry,Angry,True,1108
0,0,Angry,Angry,True,1109
4,4,Sad,Sad,True,1110
6,6,Neutral,Neutral,True,1111
3,5,Happy,Surprise,False,1112
6,0,Neutral,Angry,False,1113
5,5,Surprise,Surprise,True,1114
5,6,Surprise,Neutral,False,1115
4,6,Sad,Neutral,False,1116
3,3,Happy,Happy,True,1117
2,4,Fear,Sad,False,1118
3,3,Happy,Happy,True,1119
5,5,Surprise,Surprise,True,1120
0,0,Angry,Angry,True,1121
3,3,Happy,Happy,True,1122
4,4,Sad,Sad,True,1123
5,2,Surprise,Fear,False,1124
3,3,Happy,Happy,True,1125
4,4,Sad,Sad,True,1126
3,0,Happy,Angry,False,1127
3,3,Happy,Happy,True,1128
0,6,Angry,Neutral,False,1129
2,2,Fear,Fear,True,1130
6,6,Neutral,Neutral,True,1131
6,3,Neutral,Happy,False,1132
3,3,Happy,Happy,True,1133
3,6,Happy,Neutral,False,1134
3,3,Happy,Happy,True,1135
5,5,Surprise,Surprise,True,1136
2,2,Fear,Fear,True,1137
3,3,Happy,Happy,True,1138
6,4,Neutral,Sad,False,1139
5,5,Surprise,Surprise,True,1140
0,0,Angry,Angry,True,1141
0,0,Angry,Angry,True,1142
4,4,Sad,Sad,True,1143
6,6,Neutral,Neutral,True,1144
4,6,Sad,Neutral,False,1145
0,1,Angry,Disgust,False,1146
3,3,Happy,Happy,True,1147
6,3,Neutral,Happy,False,1148
4,4,Sad,Sad,True,1149
6,6,Neutral,Neutral,True,1150
0,6,Angry,Neutral,False,1151
4,6,Sad,Neutral,False,1152
0,1,Angry,Disgust,False,1153
5,5,Surprise,Surprise,True,1154
5,5,Surprise,Surprise,True,1155
3,3,Happy,Happy,True,1156
0,6,Angry,Neutral,False,1157
3,3,Happy,Happy,True,1158
0,0,Angry,Angry,True,1159
2,4,Fear,Sad,False,1160
2,6,Fear,Neutral,False,1161
2,4,Fear,Sad,False,1162
6,5,Neutral,Surprise,False,1163
4,0,Sad,Angry,False,1164
5,5,Surprise,Surprise,True,1165
4,1,Sad,Disgust,False,1166
4,0,Sad,Angry,False,1167
6,6,Neutral,Neutral,True,1168
0,2,Angry,Fear,False,1169
2,4,Fear,Sad,False,1170
2,4,Fear,Sad,False,1171
3,3,Happy,Happy,True,1172
5,5,Surprise,Surprise,True,1173
2,6,Fear,Neutral,False,1174
5,2,Surprise,Fear,False,1175
6,4,Neutral,Sad,False,1176
5,5,Surprise,Surprise,True,1177
2,0,Fear,Angry,False,1178
2,2,Fear,Fear,True,1179
3,3,Happy,Happy,True,1180
6,0,Neutral,Angry,False,1181
6,6,Neutral,Neutral,True,1182
2,6,Fear,Neutral,False,1183
6,6,Neutral,Neutral,True,1184
3,5,Happy,Surprise,False,1185
3,3,Happy,Happy,True,1186
5,5,Surprise,Surprise,True,1187
4,4,Sad,Sad,True,1188
3,3,Happy,Happy,True,1189
2,4,Fear,Sad,False,1190
4,4,Sad,Sad,True,1191
0,2,Angry,Fear,False,1192
6,6,Neutral,Neutral,True,1193
3,3,Happy,Happy,True,1194
5,5,Surprise,Surprise,True,1195
3,2,Happy,Fear,False,1196
2,2,Fear,Fear,True,1197
3,3,Happy,Happy,True,1198
2,4,Fear,Sad,False,1199
5,5,Surprise,Surprise,True,1200
3,3,Happy,Happy,True,1201
2,4,Fear,Sad,False,1202
2,4,Fear,Sad,False,1203
6,6,Neutral,Neutral,True,1204
4,4,Sad,Sad,True,1205
6,3,Neutral,Happy,False,1206
6,6,Neutral,Neutral,True,1207
3,3,Happy,Happy,True,1208
2,4,Fear,Sad,False,1209
3,3,Happy,Happy,True,1210
5,5,Surprise,Surprise,True,1211
6,4,Neutral,Sad,False,1212
4,4,Sad,Sad,True,1213
2,0,Fear,Angry,False,1214
2,0,Fear,Angry,False,1215
2,4,Fear,Sad,False,1216
3,3,Happy,Happy,True,1217
5,5,Surprise,Surprise,True,1218
6,6,Neutral,Neutral,True,1219
0,6,Angry,Neutral,False,1220
3,3,Happy,Happy,True,1221
0,5,Angry,Surprise,False,1222
3,3,Happy,Happy,True,1223
0,0,Angry,Angry,True,1224
3,4,Happy,Sad,False,1225
2,4,Fear,Sad,False,1226
4,4,Sad,Sad,True,1227
4,3,Sad,Happy,False,1228
3,3,Happy,Happy,True,1229
6,6,Neutral,Neutral,True,1230
3,6,Happy,Neutral,False,1231
4,6,Sad,Neutral,False,1232
4,4,Sad,Sad,True,1233
6,6,Neutral,Neutral,True,1234
6,6,Neutral,Neutral,True,1235
3,3,Happy,Happy,True,1236
3,3,Happy,Happy,True,1237
0,0,Angry,Angry,True,1238
6,0,Neutral,Angry,False,1239
4,4,Sad,Sad,True,1240
0,0,Angry,Angry,True,1241
1,0,Disgust,Angry,False,1242
5,5,Surprise,Surprise,True,1243
6,4,Neutral,Sad,False,1244
5,5,Surprise,Surprise,True,1245
5,5,Surprise,Surprise,True,1246
4,4,Sad,Sad,True,1247
5,2,Surprise,Fear,False,1248
3,3,Happy,Happy,True,1249
3,3,Happy,Happy,True,1250
4,6,Sad,Neutral,False,1251
3,3,Happy,Happy,True,1252
0,0,Angry,Angry,True,1253
0,0,Angry,Angry,True,1254
4,6,Sad,Neutral,False,1255
3,3,Happy,Happy,True,1256
2,0,Fear,Angry,False,1257
3,3,Happy,Happy,True,1258
6,6,Neutral,Neutral,True,1259
6,6,Neutral,Neutral,True,1260
4,6,Sad,Neutral,False,1261
0,0,Angry,Angry,True,1262
4,6,Sad,Neutral,False,1263
4,4,Sad,Sad,True,1264
3,3,Happy,Happy,True,1265
3,3,Happy,Happy,True,1266
0,0,Angry,Angry,True,1267
0,0,Angry,Angry,True,1268
6,2,Neutral,Fear,False,1269
3,3,Happy,Happy,True,1270
0,4,Angry,Sad,False,1271
3,3,Happy,Happy,True,1272
4,0,Sad,Angry,False,1273
2,6,Fear,Neutral,False,1274
5,5,Surprise,Surprise,True,1275
4,4,Sad,Sad,True,1276
4,6,Sad,Neutral,False,1277
3,3,Happy,Happy,True,1278
3,3,Happy,Happy,True,1279
5,2,Surprise,Fear,False,1280
2,2,Fear,Fear,True,1281
3,3,Happy,Happy,True,1282
3,3,Happy,Happy,True,1283
3,3,Happy,Happy,True,1284
2,4,Fear,Sad,False,1285
3,3,Happy,Happy,True,1286
6,6,Neutral,Neutral,True,1287
5,5,Surprise,Surprise,True,1288
4,4,Sad,Sad,True,1289
3,2,Happy,Fear,False,1290
4,4,Sad,Sad,True,1291
4,2,Sad,Fear,False,1292
0,0,Angry,Angry,True,1293
3,3,Happy,Happy,True,1294
0,0,Angry,Angry,True,1295
5,5,Surprise,Surprise,True,1296
3,3,Happy,Happy,True,1297
6,3,Neutral,Happy,False,1298
5,5,Surprise,Surprise,True,1299
0,4,Angry,Sad,False,1300
6,6,Neutral,Neutral,True,1301
3,3,Happy,Happy,True,1302
6,4,Neutral,Sad,False,1303
2,2,Fear,Fear,True,1304
2,2,Fear,Fear,True,1305
0,3,Angry,Happy,False,1306
3,3,Happy,Happy,True,1307
4,6,Sad,Neutral,False,1308
6,4,Neutral,Sad,False,1309
6,6,Neutral,Neutral,True,1310
6,6,Neutral,Neutral,True,1311
3,3,Happy,Happy,True,1312
2,2,Fear,Fear,True,1313
4,4,Sad,Sad,True,1314
0,0,Angry,Angry,True,1315
4,4,Sad,Sad,True,1316
0,6,Angry,Neutral,False,1317
2,3,Fear,Happy,False,1318
0,1,Angry,Disgust,False,1319
2,2,Fear,Fear,True,1320
6,6,Neutral,Neutral,True,1321
3,3,Happy,Happy,True,1322
4,0,Sad,Angry,False,1323
3,4,Happy,Sad,False,1324
3,3,Happy,Happy,True,1325
4,4,Sad,Sad,True,1326
6,6,Neutral,Neutral,True,1327
5,5,Surprise,Surprise,True,1328
6,6,Neutral,Neutral,True,1329
6,5,Neutral,Surprise,False,1330
2,0,Fear,Angry,False,1331
6,4,Neutral,Sad,False,1332
4,4,Sad,Sad,True,1333
2,0,Fear,Angry,False,1334
6,6,Neutral,Neutral,True,1335
4,4,Sad,Sad,True,1336
5,5,Surprise,Surprise,True,1337
0,0,Angry,Angry,True,1338
5,5,Surprise,Surprise,True,1339
3,3,Happy,Happy,True,1340
4,4,Sad,Sad,True,1341
6,6,Neutral,Neutral,True,1342
3,6,Happy,Neutral,False,1343
6,4,Neutral,Sad,False,1344
6,3,Neutral,Happy,False,1345
6,6,Neutral,Neutral,True,1346
4,4,Sad,Sad,True,1347
3,3,Happy,Happy,True,1348
0,6,Angry,Neutral,False,1349
0,3,Angry,Happy,False,1350
6,4,Neutral,Sad,False,1351
3,6,Happy,Neutral,False,1352
2,6,Fear,Neutral,False,1353
6,6,Neutral,Neutral,True,1354
3,3,Happy,Happy,True,1355
6,3,Neutral,Happy,False,1356
0,0,Angry,Angry,True,1357
5,5,Surprise,Surprise,True,1358
5,2,Surprise,Fear,False,1359
3,3,Happy,Happy,True,1360
2,4,Fear,Sad,False,1361
5,5,Surprise,Surprise,True,1362
6,6,Neutral,Neutral,True,1363
5,5,Surprise,Surprise,True,1364
2,0,Fear,Angry,False,1365
6,4,Neutral,Sad,False,1366
2,5,Fear,Surprise,False,1367
2,2,Fear,Fear,True,1368
2,5,Fear,Surprise,False,1369
0,2,Angry,Fear,False,1370
4,6,Sad,Neutral,False,1371
5,5,Surprise,Surprise,True,1372
0,0,Angry,Angry,True,1373
3,3,Happy,Happy,True,1374
2,4,Fear,Sad,False,1375
0,4,Angry,Sad,False,1376
2,6,Fear,Neutral,False,1377
5,5,Surprise,Surprise,True,1378
4,0,Sad,Angry,False,1379
3,3,Happy,Happy,True,1380
4,4,Sad,Sad,True,1381
3,3,Happy,Happy,True,1382
0,0,Angry,Angry,True,1383
0,0,Angry,Angry,True,1384
4,4,Sad,Sad,True,1385
3,3,Happy,Happy,True,1386
6,6,Neutral,Neutral,True,1387
3,3,Happy,Happy,True,1388
3,3,Happy,Happy,True,1389
3,3,Happy,Happy,True,1390
6,5,Neutral,Surprise,False,1391
3,3,Happy,Happy,True,1392
3,3,Happy,Happy,True,1393
6,6,Neutral,Neutral,True,1394
4,4,Sad,Sad,True,1395
3,6,Happy,Neutral,False,1396
3,3,Happy,Happy,True,1397
3,3,Happy,Happy,True,1398
5,5,Surprise,Surprise,True,1399
6,0,Neutral,Angry,False,1400
6,6,Neutral,Neutral,True,1401
3,3,Happy,Happy,True,1402
5,5,Surprise,Surprise,True,1403
1,0,Disgust,Angry,False,1404
3,3,Happy,Happy,True,1405
2,3,Fear,Happy,False,1406
3,3,Happy,Happy,True,1407
6,6,Neutral,Neutral,True,1408
4,4,Sad,Sad,True,1409
3,3,Happy,Happy,True,1410
0,0,Angry,Angry,True,1411
6,4,Neutral,Sad,False,1412
6,6,Neutral,Neutral,True,1413
4,4,Sad,Sad,True,1414
2,4,Fear,Sad,False,1415
6,6,Neutral,Neutral,True,1416
2,0,Fear,Angry,False,1417
3,3,Happy,Happy,True,1418
0,6,Angry,Neutral,False,1419
2,2,Fear,Fear,True,1420
4,6,Sad,Neutral,False,1421
3,3,Happy,Happy,True,1422
0,6,Angry,Neutral,False,1423
4,5,Sad,Surprise,False,1424
4,4,Sad,Sad,True,1425
3,3,Happy,Happy,True,1426
5,0,Surprise,Angry,False,1427
4,2,Sad,Fear,False,1428
4,3,Sad,Happy,False,1429
5,5,Surprise,Surprise,True,1430
2,4,Fear,Sad,False,1431
1,0,Disgust,Angry,False,1432
5,5,Surprise,Surprise,True,1433
3,4,Happy,Sad,False,1434
4,6,Sad,Neutral,False,1435
2,2,Fear,Fear,True,1436
6,6,Neutral,Neutral,True,1437
3,3,Happy,Happy,True,1438
6,6,Neutral,Neutral,True,1439
6,4,Neutral,Sad,False,1440
4,4,Sad,Sad,True,1441
2,2,Fear,Fear,True,1442
5,5,Surprise,Surprise,True,1443
0,0,Angry,Angry,True,1444
4,6,Sad,Neutral,False,1445
3,3,Happy,Happy,True,1446
2,2,Fear,Fear,True,1447
6,6,Neutral,Neutral,True,1448
3,3,Happy,Happy,True,1449
6,4,Neutral,Sad,False,1450
6,6,Neutral,Neutral,True,1451
6,6,Neutral,Neutral,True,1452
4,4,Sad,Sad,True,1453
3,3,Happy,Happy,True,1454
3,3,Happy,Happy,True,1455
