true_label,predicted_label,true_emotion,predicted_emotion,correct,sample_idx
0,1,Angry,Disgust,False,1456
3,3,Happy,Happy,True,1457
6,0,Neutral,Angry,False,1458
3,3,Happy,Happy,True,1459
6,6,Neutral,Neutral,True,1460
4,5,Sad,Surprise,False,1461
0,4,Angry,Sad,False,1462
3,3,Happy,Happy,True,1463
5,2,Surprise,Fear,False,1464
5,3,Surprise,Happy,False,1465
3,3,Happy,Happy,True,1466
3,3,Happy,Happy,True,1467
5,5,Surprise,Surprise,True,1468
3,3,Happy,Happy,True,1469
4,4,Sad,Sad,True,1470
3,6,Happy,Neutral,False,1471
4,4,Sad,Sad,True,1472
3,3,Happy,Happy,True,1473
4,4,Sad,Sad,True,1474
5,5,Surprise,Surprise,True,1475
3,3,Happy,Happy,True,1476
3,3,Happy,Happy,True,1477
3,3,Happy,Happy,True,1478
3,3,Happy,Happy,True,1479
6,6,Neutral,Neutral,True,1480
5,5,Surprise,Surprise,True,1481
2,2,Fear,Fear,True,1482
5,2,Surprise,Fear,False,1483
3,3,Happy,Happy,True,1484
0,0,Angry,Angry,True,1485
6,6,Neutral,Neutral,True,1486
2,2,Fear,Fear,True,1487
6,0,Neutral,Angry,False,1488
6,4,Neutral,Sad,False,1489
6,6,Neutral,Neutral,True,1490
6,4,Neutral,Sad,False,1491
3,3,Happy,Happy,True,1492
5,3,Surprise,Happy,False,1493
6,6,Neutral,Neutral,True,1494
5,5,Surprise,Surprise,True,1495
2,2,Fear,Fear,True,1496
2,6,Fear,Neutral,False,1497
2,2,Fear,Fear,True,1498
4,6,Sad,Neutral,False,1499
5,5,Surprise,Surprise,True,1500
6,6,Neutral,Neutral,True,1501
4,4,Sad,Sad,True,1502
6,6,Neutral,Neutral,True,1503
0,2,Angry,Fear,False,1504
4,6,Sad,Neutral,False,1505
4,6,Sad,Neutral,False,1506
3,3,Happy,Happy,True,1507
3,3,Happy,Happy,True,1508
6,6,Neutral,Neutral,True,1509
4,0,Sad,Angry,False,1510
6,4,Neutral,Sad,False,1511
3,3,Happy,Happy,True,1512
2,2,Fear,Fear,True,1513
5,5,Surprise,Surprise,True,1514
4,5,Sad,Surprise,False,1515
5,5,Surprise,Surprise,True,1516
4,4,Sad,Sad,True,1517
0,0,Angry,Angry,True,1518
3,3,Happy,Happy,True,1519
6,0,Neutral,Angry,False,1520
0,0,Angry,Angry,True,1521
4,6,Sad,Neutral,False,1522
2,5,Fear,Surprise,False,1523
4,6,Sad,Neutral,False,1524
6,6,Neutral,Neutral,True,1525
0,0,Angry,Angry,True,1526
3,3,Happy,Happy,True,1527
2,2,Fear,Fear,True,1528
6,6,Neutral,Neutral,True,1529
2,2,Fear,Fear,True,1530
2,0,Fear,Angry,False,1531
3,3,Happy,Happy,True,1532
2,2,Fear,Fear,True,1533
5,5,Surprise,Surprise,True,1534
2,2,Fear,Fear,True,1535
3,3,Happy,Happy,True,1536
0,6,Angry,Neutral,False,1537
2,4,Fear,Sad,False,1538
3,3,Happy,Happy,True,1539
3,3,Happy,Happy,True,1540
2,4,Fear,Sad,False,1541
4,6,Sad,Neutral,False,1542
1,0,Disgust,Angry,False,1543
2,4,Fear,Sad,False,1544
4,4,Sad,Sad,True,1545
6,6,Neutral,Neutral,True,1546
3,3,Happy,Happy,True,1547
6,4,Neutral,Sad,False,1548
6,4,Neutral,Sad,False,1549
0,0,Angry,Angry,True,1550
0,4,Angry,Sad,False,1551
3,3,Happy,Happy,True,1552
0,0,Angry,Angry,True,1553
3,4,Happy,Sad,False,1554
3,3,Happy,Happy,True,1555
3,3,Happy,Happy,True,1556
6,6,Neutral,Neutral,True,1557
3,3,Happy,Happy,True,1558
0,0,Angry,Angry,True,1559
6,6,Neutral,Neutral,True,1560
4,4,Sad,Sad,True,1561
6,6,Neutral,Neutral,True,1562
4,3,Sad,Happy,False,1563
0,4,Angry,Sad,False,1564
4,4,Sad,Sad,True,1565
6,6,Neutral,Neutral,True,1566
3,0,Happy,Angry,False,1567
4,6,Sad,Neutral,False,1568
6,4,Neutral,Sad,False,1569
2,2,Fear,Fear,True,1570
3,3,Happy,Happy,True,1571
6,6,Neutral,Neutral,True,1572
5,5,Surprise,Surprise,True,1573
6,6,Neutral,Neutral,True,1574
3,3,Happy,Happy,True,1575
0,0,Angry,Angry,True,1576
3,3,Happy,Happy,True,1577
6,6,Neutral,Neutral,True,1578
3,4,Happy,Sad,False,1579
4,4,Sad,Sad,True,1580
0,6,Angry,Neutral,False,1581
3,6,Happy,Neutral,False,1582
4,4,Sad,Sad,True,1583
5,5,Surprise,Surprise,True,1584
6,6,Neutral,Neutral,True,1585
6,6,Neutral,Neutral,True,1586
2,4,Fear,Sad,False,1587
3,3,Happy,Happy,True,1588
4,4,Sad,Sad,True,1589
3,5,Happy,Surprise,False,1590
5,5,Surprise,Surprise,True,1591
6,6,Neutral,Neutral,True,1592
0,0,Angry,Angry,True,1593
5,5,Surprise,Surprise,True,1594
6,2,Neutral,Fear,False,1595
0,0,Angry,Angry,True,1596
2,4,Fear,Sad,False,1597
3,3,Happy,Happy,True,1598
4,4,Sad,Sad,True,1599
0,2,Angry,Fear,False,1600
4,4,Sad,Sad,True,1601
6,6,Neutral,Neutral,True,1602
5,5,Surprise,Surprise,True,1603
6,6,Neutral,Neutral,True,1604
4,4,Sad,Sad,True,1605
2,6,Fear,Neutral,False,1606
2,2,Fear,Fear,True,1607
0,0,Angry,Angry,True,1608
2,2,Fear,Fear,True,1609
6,6,Neutral,Neutral,True,1610
0,6,Angry,Neutral,False,1611
2,2,Fear,Fear,True,1612
5,3,Surprise,Happy,False,1613
4,0,Sad,Angry,False,1614
2,3,Fear,Happy,False,1615
0,2,Angry,Fear,False,1616
4,3,Sad,Happy,False,1617
0,0,Angry,Angry,True,1618
3,3,Happy,Happy,True,1619
3,3,Happy,Happy,True,1620
3,3,Happy,Happy,True,1621
4,6,Sad,Neutral,False,1622
3,3,Happy,Happy,True,1623
2,6,Fear,Neutral,False,1624
3,2,Happy,Fear,False,1625
2,4,Fear,Sad,False,1626
5,5,Surprise,Surprise,True,1627
3,3,Happy,Happy,True,1628
3,3,Happy,Happy,True,1629
6,6,Neutral,Neutral,True,1630
0,0,Angry,Angry,True,1631
3,3,Happy,Happy,True,1632
3,3,Happy,Happy,True,1633
3,3,Happy,Happy,True,1634
4,2,Sad,Fear,False,1635
6,6,Neutral,Neutral,True,1636
6,4,Neutral,Sad,False,1637
1,4,Disgust,Sad,False,1638
3,4,Happy,Sad,False,1639
2,4,Fear,Sad,False,1640
3,3,Happy,Happy,True,1641
3,3,Happy,Happy,True,1642
6,2,Neutral,Fear,False,1643
6,6,Neutral,Neutral,True,1644
6,6,Neutral,Neutral,True,1645
5,5,Surprise,Surprise,True,1646
2,6,Fear,Neutral,False,1647
2,2,Fear,Fear,True,1648
4,4,Sad,Sad,True,1649
3,3,Happy,Happy,True,1650
2,5,Fear,Surprise,False,1651
3,3,Happy,Happy,True,1652
6,6,Neutral,Neutral,True,1653
4,3,Sad,Happy,False,1654
4,4,Sad,Sad,True,1655
6,0,Neutral,Angry,False,1656
6,6,Neutral,Neutral,True,1657
6,6,Neutral,Neutral,True,1658
5,5,Surprise,Surprise,True,1659
1,0,Disgust,Angry,False,1660
6,3,Neutral,Happy,False,1661
6,4,Neutral,Sad,False,1662
3,3,Happy,Happy,True,1663
6,3,Neutral,Happy,False,1664
6,6,Neutral,Neutral,True,1665
2,3,Fear,Happy,False,1666
6,6,Neutral,Neutral,True,1667
4,0,Sad,Angry,False,1668
4,4,Sad,Sad,True,1669
6,6,Neutral,Neutral,True,1670
3,3,Happy,Happy,True,1671
2,6,Fear,Neutral,False,1672
0,3,Angry,Happy,False,1673
4,4,Sad,Sad,True,1674
0,0,Angry,Angry,True,1675
6,6,Neutral,Neutral,True,1676
6,6,Neutral,Neutral,True,1677
5,5,Surprise,Surprise,True,1678
5,5,Surprise,Surprise,True,1679
4,4,Sad,Sad,True,1680
5,5,Surprise,Surprise,True,1681
3,6,Happy,Neutral,False,1682
3,3,Happy,Happy,True,1683
5,5,Surprise,Surprise,True,1684
0,0,Angry,Angry,True,1685
6,6,Neutral,Neutral,True,1686
2,4,Fear,Sad,False,1687
6,0,Neutral,Angry,False,1688
0,4,Angry,Sad,False,1689
0,0,Angry,Angry,True,1690
3,3,Happy,Happy,True,1691
3,3,Happy,Happy,True,1692
4,4,Sad,Sad,True,1693
3,3,Happy,Happy,True,1694
4,4,Sad,Sad,True,1695
1,1,Disgust,Disgust,True,1696
3,3,Happy,Happy,True,1697
3,3,Happy,Happy,True,1698
6,3,Neutral,Happy,False,1699
3,4,Happy,Sad,False,1700
4,2,Sad,Fear,False,1701
4,4,Sad,Sad,True,1702
5,5,Surprise,Surprise,True,1703
0,0,Angry,Angry,True,1704
3,3,Happy,Happy,True,1705
0,6,Angry,Neutral,False,1706
3,3,Happy,Happy,True,1707
3,3,Happy,Happy,True,1708
4,4,Sad,Sad,True,1709
6,6,Neutral,Neutral,True,1710
0,0,Angry,Angry,True,1711
4,6,Sad,Neutral,False,1712
6,6,Neutral,Neutral,True,1713
5,5,Surprise,Surprise,True,1714
3,3,Happy,Happy,True,1715
3,3,Happy,Happy,True,1716
6,6,Neutral,Neutral,True,1717
5,5,Surprise,Surprise,True,1718
1,1,Disgust,Disgust,True,1719
6,4,Neutral,Sad,False,1720
0,0,Angry,Angry,True,1721
3,2,Happy,Fear,False,1722
4,4,Sad,Sad,True,1723
4,4,Sad,Sad,True,1724
4,4,Sad,Sad,True,1725
4,4,Sad,Sad,True,1726
3,3,Happy,Happy,True,1727
3,3,Happy,Happy,True,1728
4,4,Sad,Sad,True,1729
4,4,Sad,Sad,True,1730
4,6,Sad,Neutral,False,1731
6,6,Neutral,Neutral,True,1732
4,4,Sad,Sad,True,1733
3,3,Happy,Happy,True,1734
4,2,Sad,Fear,False,1735
0,0,Angry,Angry,True,1736
0,0,Angry,Angry,True,1737
0,0,Angry,Angry,True,1738
5,5,Surprise,Surprise,True,1739
3,3,Happy,Happy,True,1740
6,6,Neutral,Neutral,True,1741
5,5,Surprise,Surprise,True,1742
3,3,Happy,Happy,True,1743
5,5,Surprise,Surprise,True,1744
6,4,Neutral,Sad,False,1745
4,2,Sad,Fear,False,1746
0,4,Angry,Sad,False,1747
6,6,Neutral,Neutral,True,1748
0,0,Angry,Angry,True,1749
2,2,Fear,Fear,True,1750
0,0,Angry,Angry,True,1751
5,5,Surprise,Surprise,True,1752
4,0,Sad,Angry,False,1753
3,3,Happy,Happy,True,1754
2,2,Fear,Fear,True,1755
2,5,Fear,Surprise,False,1756
4,4,Sad,Sad,True,1757
2,0,Fear,Angry,False,1758
2,4,Fear,Sad,False,1759
4,2,Sad,Fear,False,1760
0,6,Angry,Neutral,False,1761
3,3,Happy,Happy,True,1762
6,6,Neutral,Neutral,True,1763
4,4,Sad,Sad,True,1764
6,6,Neutral,Neutral,True,1765
2,4,Fear,Sad,False,1766
3,5,Happy,Surprise,False,1767
3,3,Happy,Happy,True,1768
3,3,Happy,Happy,True,1769
0,1,Angry,Disgust,False,1770
2,2,Fear,Fear,True,1771
6,3,Neutral,Happy,False,1772
2,2,Fear,Fear,True,1773
6,3,Neutral,Happy,False,1774
0,3,Angry,Happy,False,1775
6,6,Neutral,Neutral,True,1776
0,0,Angry,Angry,True,1777
4,3,Sad,Happy,False,1778
6,6,Neutral,Neutral,True,1779
5,5,Surprise,Surprise,True,1780
0,6,Angry,Neutral,False,1781
2,3,Fear,Happy,False,1782
2,2,Fear,Fear,True,1783
0,5,Angry,Surprise,False,1784
3,3,Happy,Happy,True,1785
5,5,Surprise,Surprise,True,1786
3,3,Happy,Happy,True,1787
0,0,Angry,Angry,True,1788
3,3,Happy,Happy,True,1789
1,0,Disgust,Angry,False,1790
3,3,Happy,Happy,True,1791
2,4,Fear,Sad,False,1792
5,5,Surprise,Surprise,True,1793
0,4,Angry,Sad,False,1794
4,4,Sad,Sad,True,1795
4,2,Sad,Fear,False,1796
0,0,Angry,Angry,True,1797
5,5,Surprise,Surprise,True,1798
0,0,Angry,Angry,True,1799
0,0,Angry,Angry,True,1800
6,6,Neutral,Neutral,True,1801
4,4,Sad,Sad,True,1802
6,3,Neutral,Happy,False,1803
5,5,Surprise,Surprise,True,1804
0,0,Angry,Angry,True,1805
6,3,Neutral,Happy,False,1806
3,3,Happy,Happy,True,1807
3,3,Happy,Happy,True,1808
5,5,Surprise,Surprise,True,1809
4,4,Sad,Sad,True,1810
5,2,Surprise,Fear,False,1811
3,3,Happy,Happy,True,1812
6,4,Neutral,Sad,False,1813
4,2,Sad,Fear,False,1814
2,4,Fear,Sad,False,1815
4,4,Sad,Sad,True,1816
0,0,Angry,Angry,True,1817
6,6,Neutral,Neutral,True,1818
6,2,Neutral,Fear,False,1819
4,4,Sad,Sad,True,1820
6,4,Neutral,Sad,False,1821
3,3,Happy,Happy,True,1822
2,0,Fear,Angry,False,1823
3,3,Happy,Happy,True,1824
6,6,Neutral,Neutral,True,1825
0,0,Angry,Angry,True,1826
3,3,Happy,Happy,True,1827
5,5,Surprise,Surprise,True,1828
2,6,Fear,Neutral,False,1829
6,6,Neutral,Neutral,True,1830
4,4,Sad,Sad,True,1831
4,6,Sad,Neutral,False,1832
3,3,Happy,Happy,True,1833
6,4,Neutral,Sad,False,1834
0,0,Angry,Angry,True,1835
0,0,Angry,Angry,True,1836
6,0,Neutral,Angry,False,1837
6,6,Neutral,Neutral,True,1838
0,0,Angry,Angry,True,1839
2,0,Fear,Angry,False,1840
1,1,Disgust,Disgust,True,1841
6,6,Neutral,Neutral,True,1842
4,6,Sad,Neutral,False,1843
6,6,Neutral,Neutral,True,1844
3,3,Happy,Happy,True,1845
2,6,Fear,Neutral,False,1846
2,4,Fear,Sad,False,1847
4,2,Sad,Fear,False,1848
2,6,Fear,Neutral,False,1849
6,3,Neutral,Happy,False,1850
3,3,Happy,Happy,True,1851
6,6,Neutral,Neutral,True,1852
2,2,Fear,Fear,True,1853
0,0,Angry,Angry,True,1854
2,4,Fear,Sad,False,1855
4,4,Sad,Sad,True,1856
6,3,Neutral,Happy,False,1857
5,5,Surprise,Surprise,True,1858
5,5,Surprise,Surprise,True,1859
3,3,Happy,Happy,True,1860
2,4,Fear,Sad,False,1861
3,3,Happy,Happy,True,1862
3,6,Happy,Neutral,False,1863
5,5,Surprise,Surprise,True,1864
5,5,Surprise,Surprise,True,1865
4,4,Sad,Sad,True,1866
4,6,Sad,Neutral,False,1867
3,3,Happy,Happy,True,1868
2,4,Fear,Sad,False,1869
2,2,Fear,Fear,True,1870
3,2,Happy,Fear,False,1871
6,6,Neutral,Neutral,True,1872
3,3,Happy,Happy,True,1873
6,4,Neutral,Sad,False,1874
0,3,Angry,Happy,False,1875
3,3,Happy,Happy,True,1876
5,5,Surprise,Surprise,True,1877
3,3,Happy,Happy,True,1878
4,6,Sad,Neutral,False,1879
0,0,Angry,Angry,True,1880
5,5,Surprise,Surprise,True,1881
5,5,Surprise,Surprise,True,1882
0,3,Angry,Happy,False,1883
0,6,Angry,Neutral,False,1884
2,2,Fear,Fear,True,1885
4,4,Sad,Sad,True,1886
5,5,Surprise,Surprise,True,1887
5,5,Surprise,Surprise,True,1888
5,5,Surprise,Surprise,True,1889
0,2,Angry,Fear,False,1890
6,6,Neutral,Neutral,True,1891
1,1,Disgust,Disgust,True,1892
4,1,Sad,Disgust,False,1893
3,3,Happy,Happy,True,1894
3,2,Happy,Fear,False,1895
0,0,Angry,Angry,True,1896
2,6,Fear,Neutral,False,1897
4,2,Sad,Fear,False,1898
3,3,Happy,Happy,True,1899
0,2,Angry,Fear,False,1900
3,3,Happy,Happy,True,1901
4,4,Sad,Sad,True,1902
5,2,Surprise,Fear,False,1903
6,4,Neutral,Sad,False,1904
6,6,Neutral,Neutral,True,1905
6,6,Neutral,Neutral,True,1906
6,6,Neutral,Neutral,True,1907
4,2,Sad,Fear,False,1908
6,6,Neutral,Neutral,True,1909
0,0,Angry,Angry,True,1910
5,5,Surprise,Surprise,True,1911
2,4,Fear,Sad,False,1912
6,6,Neutral,Neutral,True,1913
5,5,Surprise,Surprise,True,1914
6,6,Neutral,Neutral,True,1915
5,5,Surprise,Surprise,True,1916
3,3,Happy,Happy,True,1917
0,0,Angry,Angry,True,1918
5,5,Surprise,Surprise,True,1919
2,4,Fear,Sad,False,1920
5,5,Surprise,Surprise,True,1921
0,4,Angry,Sad,False,1922
4,4,Sad,Sad,True,1923
4,3,Sad,Happy,False,1924
4,5,Sad,Surprise,False,1925
3,3,Happy,Happy,True,1926
3,3,Happy,Happy,True,1927
3,6,Happy,Neutral,False,1928
2,4,Fear,Sad,False,1929
1,0,Disgust,Angry,False,1930
5,5,Surprise,Surprise,True,1931
2,2,Fear,Fear,True,1932
6,4,Neutral,Sad,False,1933
6,6,Neutral,Neutral,True,1934
5,5,Surprise,Surprise,True,1935
4,6,Sad,Neutral,False,1936
3,3,Happy,Happy,True,1937
6,6,Neutral,Neutral,True,1938
5,5,Surprise,Surprise,True,1939
0,6,Angry,Neutral,False,1940
4,4,Sad,Sad,True,1941
3,3,Happy,Happy,True,1942
3,3,Happy,Happy,True,1943
4,4,Sad,Sad,True,1944
4,2,Sad,Fear,False,1945
4,4,Sad,Sad,True,1946
4,2,Sad,Fear,False,1947
2,4,Fear,Sad,False,1948
5,5,Surprise,Surprise,True,1949
4,4,Sad,Sad,True,1950
2,6,Fear,Neutral,False,1951
3,6,Happy,Neutral,False,1952
6,6,Neutral,Neutral,True,1953
3,3,Happy,Happy,True,1954
3,3,Happy,Happy,True,1955
4,4,Sad,Sad,True,1956
6,6,Neutral,Neutral,True,1957
3,3,Happy,Happy,True,1958
3,3,Happy,Happy,True,1959
5,5,Surprise,Surprise,True,1960
3,6,Happy,Neutral,False,1961
4,6,Sad,Neutral,False,1962
3,3,Happy,Happy,True,1963
0,4,Angry,Sad,False,1964
4,4,Sad,Sad,True,1965
3,3,Happy,Happy,True,1966
3,3,Happy,Happy,True,1967
6,6,Neutral,Neutral,True,1968
3,3,Happy,Happy,True,1969
3,3,Happy,Happy,True,1970
2,4,Fear,Sad,False,1971
5,2,Surprise,Fear,False,1972
3,3,Happy,Happy,True,1973
3,3,Happy,Happy,True,1974
6,6,Neutral,Neutral,True,1975
0,4,Angry,Sad,False,1976
6,6,Neutral,Neutral,True,1977
2,4,Fear,Sad,False,1978
3,3,Happy,Happy,True,1979
3,6,Happy,Neutral,False,1980
0,3,Angry,Happy,False,1981
4,2,Sad,Fear,False,1982
6,0,Neutral,Angry,False,1983
3,3,Happy,Happy,True,1984
0,0,Angry,Angry,True,1985
2,4,Fear,Sad,False,1986
0,0,Angry,Angry,True,1987
3,3,Happy,Happy,True,1988
3,6,Happy,Neutral,False,1989
2,4,Fear,Sad,False,1990
3,5,Happy,Surprise,False,1991
4,6,Sad,Neutral,False,1992
4,4,Sad,Sad,True,1993
6,6,Neutral,Neutral,True,1994
3,3,Happy,Happy,True,1995
4,4,Sad,Sad,True,1996
2,4,Fear,Sad,False,1997
6,6,Neutral,Neutral,True,1998
6,6,Neutral,Neutral,True,1999
0,0,Angry,Angry,True,2000
3,3,Happy,Happy,True,2001
4,6,Sad,Neutral,False,2002
4,4,Sad,Sad,True,2003
6,6,Neutral,Neutral,True,2004
5,5,Surprise,Surprise,True,2005
4,6,Sad,Neutral,False,2006
2,5,Fear,Surprise,False,2007
6,2,Neutral,Fear,False,2008
6,2,Neutral,Fear,False,2009
1,1,Disgust,Disgust,True,2010
3,3,Happy,Happy,True,2011
2,3,Fear,Happy,False,2012
6,2,Neutral,Fear,False,2013
2,2,Fear,Fear,True,2014
3,6,Happy,Neutral,False,2015
5,5,Surprise,Surprise,True,2016
5,5,Surprise,Surprise,True,2017
2,0,Fear,Angry,False,2018
3,6,Happy,Neutral,False,2019
2,2,Fear,Fear,True,2020
3,3,Happy,Happy,True,2021
4,4,Sad,Sad,True,2022
2,2,Fear,Fear,True,2023
2,2,Fear,Fear,True,2024
3,3,Happy,Happy,True,2025
2,0,Fear,Angry,False,2026
6,6,Neutral,Neutral,True,2027
3,3,Happy,Happy,True,2028
3,5,Happy,Surprise,False,2029
5,5,Surprise,Surprise,True,2030
4,5,Sad,Surprise,False,2031
3,5,Happy,Surprise,False,2032
0,0,Angry,Angry,True,2033
4,4,Sad,Sad,True,2034
2,2,Fear,Fear,True,2035
0,0,Angry,Angry,True,2036
0,4,Angry,Sad,False,2037
2,2,Fear,Fear,True,2038
2,5,Fear,Surprise,False,2039
3,3,Happy,Happy,True,2040
4,4,Sad,Sad,True,2041
5,5,Surprise,Surprise,True,2042
4,4,Sad,Sad,True,2043
2,0,Fear,Angry,False,2044
2,4,Fear,Sad,False,2045
3,3,Happy,Happy,True,2046
0,4,Angry,Sad,False,2047
4,6,Sad,Neutral,False,2048
2,2,Fear,Fear,True,2049
0,0,Angry,Angry,True,2050
3,3,Happy,Happy,True,2051
1,1,Disgust,Disgust,True,2052
6,4,Neutral,Sad,False,2053
4,6,Sad,Neutral,False,2054
4,2,Sad,Fear,False,2055
6,3,Neutral,Happy,False,2056
6,6,Neutral,Neutral,True,2057
4,4,Sad,Sad,True,2058
3,3,Happy,Happy,True,2059
5,5,Surprise,Surprise,True,2060
2,2,Fear,Fear,True,2061
3,3,Happy,Happy,True,2062
3,3,Happy,Happy,True,2063
1,1,Disgust,Disgust,True,2064
2,0,Fear,Angry,False,2065
6,6,Neutral,Neutral,True,2066
4,0,Sad,Angry,False,2067
3,3,Happy,Happy,True,2068
5,5,Surprise,Surprise,True,2069
3,3,Happy,Happy,True,2070
3,3,Happy,Happy,True,2071
1,1,Disgust,Disgust,True,2072
6,6,Neutral,Neutral,True,2073
0,0,Angry,Angry,True,2074
4,2,Sad,Fear,False,2075
4,4,Sad,Sad,True,2076
6,0,Neutral,Angry,False,2077
5,5,Surprise,Surprise,True,2078
6,6,Neutral,Neutral,True,2079
4,0,Sad,Angry,False,2080
5,5,Surprise,Surprise,True,2081
4,4,Sad,Sad,True,2082
5,5,Surprise,Surprise,True,2083
3,3,Happy,Happy,True,2084
6,0,Neutral,Angry,False,2085
3,3,Happy,Happy,True,2086
3,3,Happy,Happy,True,2087
0,2,Angry,Fear,False,2088
2,4,Fear,Sad,False,2089
2,4,Fear,Sad,False,2090
4,4,Sad,Sad,True,2091
3,3,Happy,Happy,True,2092
3,3,Happy,Happy,True,2093
2,6,Fear,Neutral,False,2094
3,3,Happy,Happy,True,2095
3,3,Happy,Happy,True,2096
2,3,Fear,Happy,False,2097
3,5,Happy,Surprise,False,2098
3,3,Happy,Happy,True,2099
6,6,Neutral,Neutral,True,2100
4,6,Sad,Neutral,False,2101
5,5,Surprise,Surprise,True,2102
3,3,Happy,Happy,True,2103
2,5,Fear,Surprise,False,2104
3,3,Happy,Happy,True,2105
0,0,Angry,Angry,True,2106
4,4,Sad,Sad,True,2107
4,4,Sad,Sad,True,2108
4,4,Sad,Sad,True,2109
6,4,Neutral,Sad,False,2110
3,3,Happy,Happy,True,2111
5,5,Surprise,Surprise,True,2112
3,3,Happy,Happy,True,2113
3,3,Happy,Happy,True,2114
3,3,Happy,Happy,True,2115
3,3,Happy,Happy,True,2116
3,3,Happy,Happy,True,2117
3,3,Happy,Happy,True,2118
1,1,Disgust,Disgust,True,2119
2,2,Fear,Fear,True,2120
3,3,Happy,Happy,True,2121
0,2,Angry,Fear,False,2122
3,3,Happy,Happy,True,2123
4,6,Sad,Neutral,False,2124
0,3,Angry,Happy,False,2125
3,3,Happy,Happy,True,2126
3,3,Happy,Happy,True,2127
3,3,Happy,Happy,True,2128
4,4,Sad,Sad,True,2129
4,4,Sad,Sad,True,2130
2,3,Fear,Happy,False,2131
6,6,Neutral,Neutral,True,2132
3,3,Happy,Happy,True,2133
6,4,Neutral,Sad,False,2134
6,6,Neutral,Neutral,True,2135
0,3,Angry,Happy,False,2136
4,4,Sad,Sad,True,2137
0,4,Angry,Sad,False,2138
3,3,Happy,Happy,True,2139
3,3,Happy,Happy,True,2140
6,6,Neutral,Neutral,True,2141
3,3,Happy,Happy,True,2142
0,0,Angry,Angry,True,2143
4,4,Sad,Sad,True,2144
3,3,Happy,Happy,True,2145
3,3,Happy,Happy,True,2146
3,6,Happy,Neutral,False,2147
2,2,Fear,Fear,True,2148
1,1,Disgust,Disgust,True,2149
3,3,Happy,Happy,True,2150
6,6,Neutral,Neutral,True,2151
3,3,Happy,Happy,True,2152
5,6,Surprise,Neutral,False,2153
4,4,Sad,Sad,True,2154
3,3,Happy,Happy,True,2155
3,3,Happy,Happy,True,2156
5,5,Surprise,Surprise,True,2157
4,4,Sad,Sad,True,2158
5,0,Surprise,Angry,False,2159
6,3,Neutral,Happy,False,2160
3,3,Happy,Happy,True,2161
3,3,Happy,Happy,True,2162
0,0,Angry,Angry,True,2163
