true_label,predicted_label,true_emotion,predicted_emotion,correct,sample_idx
5,5,Surprise,Surprise,True,2164
3,3,Happy,Happy,True,2165
3,3,Happy,Happy,True,2166
5,5,Surprise,Surprise,True,2167
6,0,Neutral,Angry,False,2168
2,6,Fear,Neutral,False,2169
4,2,Sad,Fear,False,2170
4,4,Sad,Sad,True,2171
3,3,Happy,Happy,True,2172
6,0,Neutral,Angry,False,2173
6,6,Neutral,Neutral,True,2174
6,6,Neutral,Neutral,True,2175
3,3,Happy,Happy,True,2176
0,3,Angry,Happy,False,2177
0,0,Angry,Angry,True,2178
6,6,Neutral,Neutral,True,2179
5,6,Surprise,Neutral,False,2180
0,2,Angry,Fear,False,2181
3,3,Happy,Happy,True,2182
4,6,Sad,Neutral,False,2183
3,5,Happy,Surprise,False,2184
3,3,Happy,Happy,True,2185
2,4,Fear,Sad,False,2186
2,0,Fear,Angry,False,2187
3,3,Happy,Happy,True,2188
4,4,Sad,Sad,True,2189
5,5,Surprise,Surprise,True,2190
4,0,Sad,Angry,False,2191
0,0,Angry,Angry,True,2192
3,3,Happy,Happy,True,2193
3,3,Happy,Happy,True,2194
3,3,Happy,Happy,True,2195
0,6,Angry,Neutral,False,2196
3,3,Happy,Happy,True,2197
1,0,Disgust,Angry,False,2198
3,3,Happy,Happy,True,2199
3,4,Happy,Sad,False,2200
6,6,Neutral,Neutral,True,2201
4,4,Sad,Sad,True,2202
3,3,Happy,Happy,True,2203
4,4,Sad,Sad,True,2204
2,4,Fear,Sad,False,2205
3,3,Happy,Happy,True,2206
6,6,Neutral,Neutral,True,2207
3,3,Happy,Happy,True,2208
6,6,Neutral,Neutral,True,2209
4,2,Sad,Fear,False,2210
3,3,Happy,Happy,True,2211
3,3,Happy,Happy,True,2212
4,4,Sad,Sad,True,2213
4,0,Sad,Angry,False,2214
5,2,Surprise,Fear,False,2215
2,2,Fear,Fear,True,2216
6,6,Neutral,Neutral,True,2217
4,0,Sad,Angry,False,2218
1,6,Disgust,Neutral,False,2219
5,5,Surprise,Surprise,True,2220
0,2,Angry,Fear,False,2221
0,1,Angry,Disgust,False,2222
6,6,Neutral,Neutral,True,2223
0,4,Angry,Sad,False,2224
6,2,Neutral,Fear,False,2225
5,5,Surprise,Surprise,True,2226
2,2,Fear,Fear,True,2227
6,0,Neutral,Angry,False,2228
3,3,Happy,Happy,True,2229
6,4,Neutral,Sad,False,2230
2,2,Fear,Fear,True,2231
2,2,Fear,Fear,True,2232
3,6,Happy,Neutral,False,2233
5,5,Surprise,Surprise,True,2234
0,3,Angry,Happy,False,2235
6,6,Neutral,Neutral,True,2236
4,0,Sad,Angry,False,2237
2,2,Fear,Fear,True,2238
3,3,Happy,Happy,True,2239
5,5,Surprise,Surprise,True,2240
4,4,Sad,Sad,True,2241
3,3,Happy,Happy,True,2242
0,3,Angry,Happy,False,2243
6,6,Neutral,Neutral,True,2244
6,6,Neutral,Neutral,True,2245
3,3,Happy,Happy,True,2246
2,0,Fear,Angry,False,2247
4,0,Sad,Angry,False,2248
4,6,Sad,Neutral,False,2249
6,6,Neutral,Neutral,True,2250
3,3,Happy,Happy,True,2251
3,3,Happy,Happy,True,2252
3,3,Happy,Happy,True,2253
4,2,Sad,Fear,False,2254
5,0,Surprise,Angry,False,2255
3,3,Happy,Happy,True,2256
2,4,Fear,Sad,False,2257
0,4,Angry,Sad,False,2258
4,4,Sad,Sad,True,2259
4,5,Sad,Surprise,False,2260
3,3,Happy,Happy,True,2261
5,5,Surprise,Surprise,True,2262
0,0,Angry,Angry,True,2263
6,6,Neutral,Neutral,True,2264
3,3,Happy,Happy,True,2265
3,3,Happy,Happy,True,2266
6,6,Neutral,Neutral,True,2267
0,4,Angry,Sad,False,2268
5,5,Surprise,Surprise,True,2269
3,3,Happy,Happy,True,2270
4,6,Sad,Neutral,False,2271
3,6,Happy,Neutral,False,2272
0,4,Angry,Sad,False,2273
2,6,Fear,Neutral,False,2274
3,3,Happy,Happy,True,2275
6,6,Neutral,Neutral,True,2276
3,3,Happy,Happy,True,2277
6,4,Neutral,Sad,False,2278
4,4,Sad,Sad,True,2279
5,5,Surprise,Surprise,True,2280
6,3,Neutral,Happy,False,2281
4,4,Sad,Sad,True,2282
6,3,Neutral,Happy,False,2283
5,5,Surprise,Surprise,True,2284
4,4,Sad,Sad,True,2285
3,3,Happy,Happy,True,2286
4,0,Sad,Angry,False,2287
6,6,Neutral,Neutral,True,2288
6,2,Neutral,Fear,False,2289
3,3,Happy,Happy,True,2290
3,3,Happy,Happy,True,2291
3,3,Happy,Happy,True,2292
4,4,Sad,Sad,True,2293
3,3,Happy,Happy,True,2294
2,2,Fear,Fear,True,2295
5,5,Surprise,Surprise,True,2296
3,3,Happy,Happy,True,2297
2,2,Fear,Fear,True,2298
5,5,Surprise,Surprise,True,2299
4,4,Sad,Sad,True,2300
3,3,Happy,Happy,True,2301
3,3,Happy,Happy,True,2302
3,3,Happy,Happy,True,2303
0,0,Angry,Angry,True,2304
2,4,Fear,Sad,False,2305
2,0,Fear,Angry,False,2306
3,4,Happy,Sad,False,2307
3,3,Happy,Happy,True,2308
3,3,Happy,Happy,True,2309
0,0,Angry,Angry,True,2310
3,3,Happy,Happy,True,2311
6,6,Neutral,Neutral,True,2312
3,3,Happy,Happy,True,2313
6,6,Neutral,Neutral,True,2314
3,3,Happy,Happy,True,2315
4,2,Sad,Fear,False,2316
6,0,Neutral,Angry,False,2317
3,3,Happy,Happy,True,2318
0,0,Angry,Angry,True,2319
3,3,Happy,Happy,True,2320
5,5,Surprise,Surprise,True,2321
0,0,Angry,Angry,True,2322
4,4,Sad,Sad,True,2323
0,0,Angry,Angry,True,2324
5,3,Surprise,Happy,False,2325
3,3,Happy,Happy,True,2326
4,4,Sad,Sad,True,2327
5,5,Surprise,Surprise,True,2328
6,6,Neutral,Neutral,True,2329
3,3,Happy,Happy,True,2330
4,4,Sad,Sad,True,2331
6,6,Neutral,Neutral,True,2332
0,0,Angry,Angry,True,2333
3,6,Happy,Neutral,False,2334
0,0,Angry,Angry,True,2335
0,0,Angry,Angry,True,2336
2,4,Fear,Sad,False,2337
5,5,Surprise,Surprise,True,2338
3,4,Happy,Sad,False,2339
4,6,Sad,Neutral,False,2340
6,6,Neutral,Neutral,True,2341
3,3,Happy,Happy,True,2342
3,3,Happy,Happy,True,2343
3,3,Happy,Happy,True,2344
5,5,Surprise,Surprise,True,2345
5,2,Surprise,Fear,False,2346
3,3,Happy,Happy,True,2347
6,6,Neutral,Neutral,True,2348
5,5,Surprise,Surprise,True,2349
6,6,Neutral,Neutral,True,2350
4,0,Sad,Angry,False,2351
3,3,Happy,Happy,True,2352
3,3,Happy,Happy,True,2353
3,3,Happy,Happy,True,2354
0,4,Angry,Sad,False,2355
4,4,Sad,Sad,True,2356
3,3,Happy,Happy,True,2357
4,4,Sad,Sad,True,2358
4,0,Sad,Angry,False,2359
0,3,Angry,Happy,False,2360
6,6,Neutral,Neutral,True,2361
5,5,Surprise,Surprise,True,2362
4,3,Sad,Happy,False,2363
6,6,Neutral,Neutral,True,2364
3,0,Happy,Angry,False,2365
6,6,Neutral,Neutral,True,2366
3,3,Happy,Happy,True,2367
0,0,Angry,Angry,True,2368
4,4,Sad,Sad,True,2369
2,0,Fear,Angry,False,2370
3,3,Happy,Happy,True,2371
0,0,Angry,Angry,True,2372
2,4,Fear,Sad,False,2373
0,6,Angry,Neutral,False,2374
3,3,Happy,Happy,True,2375
3,3,Happy,Happy,True,2376
3,3,Happy,Happy,True,2377
3,3,Happy,Happy,True,2378
0,4,Angry,Sad,False,2379
3,3,Happy,Happy,True,2380
2,5,Fear,Surprise,False,2381
5,6,Surprise,Neutral,False,2382
4,6,Sad,Neutral,False,2383
2,2,Fear,Fear,True,2384
4,3,Sad,Happy,False,2385
5,5,Surprise,Surprise,True,2386
6,6,Neutral,Neutral,True,2387
5,5,Surprise,Surprise,True,2388
0,6,Angry,Neutral,False,2389
4,4,Sad,Sad,True,2390
0,4,Angry,Sad,False,2391
3,3,Happy,Happy,True,2392
5,5,Surprise,Surprise,True,2393
0,4,Angry,Sad,False,2394
4,6,Sad,Neutral,False,2395
2,0,Fear,Angry,False,2396
3,3,Happy,Happy,True,2397
2,0,Fear,Angry,False,2398
0,0,Angry,Angry,True,2399
4,4,Sad,Sad,True,2400
6,6,Neutral,Neutral,True,2401
4,0,Sad,Angry,False,2402
3,3,Happy,Happy,True,2403
4,4,Sad,Sad,True,2404
2,6,Fear,Neutral,False,2405
4,2,Sad,Fear,False,2406
2,2,Fear,Fear,True,2407
4,0,Sad,Angry,False,2408
3,3,Happy,Happy,True,2409
3,3,Happy,Happy,True,2410
0,0,Angry,Angry,True,2411
3,3,Happy,Happy,True,2412
2,2,Fear,Fear,True,2413
6,6,Neutral,Neutral,True,2414
3,3,Happy,Happy,True,2415
0,0,Angry,Angry,True,2416
5,5,Surprise,Surprise,True,2417
6,4,Neutral,Sad,False,2418
3,3,Happy,Happy,True,2419
6,1,Neutral,Disgust,False,2420
2,6,Fear,Neutral,False,2421
3,3,Happy,Happy,True,2422
6,4,Neutral,Sad,False,2423
3,5,Happy,Surprise,False,2424
3,5,Happy,Surprise,False,2425
6,4,Neutral,Sad,False,2426
3,3,Happy,Happy,True,2427
3,3,Happy,Happy,True,2428
0,4,Angry,Sad,False,2429
6,6,Neutral,Neutral,True,2430
3,3,Happy,Happy,True,2431
3,3,Happy,Happy,True,2432
0,5,Angry,Surprise,False,2433
4,3,Sad,Happy,False,2434
3,6,Happy,Neutral,False,2435
3,3,Happy,Happy,True,2436
3,3,Happy,Happy,True,2437
5,5,Surprise,Surprise,True,2438
3,3,Happy,Happy,True,2439
4,6,Sad,Neutral,False,2440
3,3,Happy,Happy,True,2441
0,0,Angry,Angry,True,2442
0,0,Angry,Angry,True,2443
0,0,Angry,Angry,True,2444
0,6,Angry,Neutral,False,2445
2,2,Fear,Fear,True,2446
4,1,Sad,Disgust,False,2447
2,2,Fear,Fear,True,2448
4,6,Sad,Neutral,False,2449
2,5,Fear,Surprise,False,2450
3,3,Happy,Happy,True,2451
4,6,Sad,Neutral,False,2452
0,2,Angry,Fear,False,2453
5,5,Surprise,Surprise,True,2454
6,6,Neutral,Neutral,True,2455
3,3,Happy,Happy,True,2456
4,0,Sad,Angry,False,2457
3,3,Happy,Happy,True,2458
4,0,Sad,Angry,False,2459
6,4,Neutral,Sad,False,2460
3,3,Happy,Happy,True,2461
3,3,Happy,Happy,True,2462
6,6,Neutral,Neutral,True,2463
5,2,Surprise,Fear,False,2464
4,4,Sad,Sad,True,2465
4,4,Sad,Sad,True,2466
3,3,Happy,Happy,True,2467
3,0,Happy,Angry,False,2468
3,3,Happy,Happy,True,2469
3,5,Happy,Surprise,False,2470
6,4,Neutral,Sad,False,2471
5,5,Surprise,Surprise,True,2472
4,6,Sad,Neutral,False,2473
4,4,Sad,Sad,True,2474
2,5,Fear,Surprise,False,2475
5,5,Surprise,Surprise,True,2476
4,3,Sad,Happy,False,2477
5,5,Surprise,Surprise,True,2478
2,2,Fear,Fear,True,2479
6,6,Neutral,Neutral,True,2480
4,4,Sad,Sad,True,2481
4,4,Sad,Sad,True,2482
5,5,Surprise,Surprise,True,2483
0,4,Angry,Sad,False,2484
5,5,Surprise,Surprise,True,2485
0,4,Angry,Sad,False,2486
1,1,Disgust,Disgust,True,2487
4,6,Sad,Neutral,False,2488
5,5,Surprise,Surprise,True,2489
5,5,Surprise,Surprise,True,2490
3,5,Happy,Surprise,False,2491
2,2,Fear,Fear,True,2492
3,3,Happy,Happy,True,2493
0,0,Angry,Angry,True,2494
2,2,Fear,Fear,True,2495
1,2,Disgust,Fear,False,2496
5,5,Surprise,Surprise,True,2497
0,0,Angry,Angry,True,2498
3,3,Happy,Happy,True,2499
3,3,Happy,Happy,True,2500
0,0,Angry,Angry,True,2501
6,4,Neutral,Sad,False,2502
6,2,Neutral,Fear,False,2503
0,0,Angry,Angry,True,2504
3,6,Happy,Neutral,False,2505
2,4,Fear,Sad,False,2506
4,4,Sad,Sad,True,2507
4,4,Sad,Sad,True,2508
4,4,Sad,Sad,True,2509
5,6,Surprise,Neutral,False,2510
4,4,Sad,Sad,True,2511
0,0,Angry,Angry,True,2512
0,4,Angry,Sad,False,2513
5,5,Surprise,Surprise,True,2514
5,2,Surprise,Fear,False,2515
4,4,Sad,Sad,True,2516
5,2,Surprise,Fear,False,2517
4,6,Sad,Neutral,False,2518
2,5,Fear,Surprise,False,2519
0,4,Angry,Sad,False,2520
3,3,Happy,Happy,True,2521
0,2,Angry,Fear,False,2522
1,0,Disgust,Angry,False,2523
3,4,Happy,Sad,False,2524
0,0,Angry,Angry,True,2525
0,3,Angry,Happy,False,2526
3,3,Happy,Happy,True,2527
4,4,Sad,Sad,True,2528
6,2,Neutral,Fear,False,2529
3,3,Happy,Happy,True,2530
6,6,Neutral,Neutral,True,2531
3,3,Happy,Happy,True,2532
3,3,Happy,Happy,True,2533
3,3,Happy,Happy,True,2534
6,6,Neutral,Neutral,True,2535
3,3,Happy,Happy,True,2536
6,4,Neutral,Sad,False,2537
0,0,Angry,Angry,True,2538
4,4,Sad,Sad,True,2539
4,4,Sad,Sad,True,2540
3,3,Happy,Happy,True,2541
3,3,Happy,Happy,True,2542
6,0,Neutral,Angry,False,2543
0,0,Angry,Angry,True,2544
2,4,Fear,Sad,False,2545
3,3,Happy,Happy,True,2546
3,3,Happy,Happy,True,2547
6,6,Neutral,Neutral,True,2548
3,3,Happy,Happy,True,2549
2,4,Fear,Sad,False,2550
6,6,Neutral,Neutral,True,2551
0,0,Angry,Angry,True,2552
2,6,Fear,Neutral,False,2553
6,6,Neutral,Neutral,True,2554
6,6,Neutral,Neutral,True,2555
4,4,Sad,Sad,True,2556
0,0,Angry,Angry,True,2557
4,4,Sad,Sad,True,2558
6,6,Neutral,Neutral,True,2559
6,4,Neutral,Sad,False,2560
2,5,Fear,Surprise,False,2561
0,3,Angry,Happy,False,2562
4,4,Sad,Sad,True,2563
2,5,Fear,Surprise,False,2564
3,3,Happy,Happy,True,2565
6,6,Neutral,Neutral,True,2566
3,3,Happy,Happy,True,2567
4,4,Sad,Sad,True,2568
6,6,Neutral,Neutral,True,2569
0,4,Angry,Sad,False,2570
0,0,Angry,Angry,True,2571
4,6,Sad,Neutral,False,2572
3,3,Happy,Happy,True,2573
4,0,Sad,Angry,False,2574
6,2,Neutral,Fear,False,2575
3,3,Happy,Happy,True,2576
2,0,Fear,Angry,False,2577
6,6,Neutral,Neutral,True,2578
4,4,Sad,Sad,True,2579
3,4,Happy,Sad,False,2580
4,4,Sad,Sad,True,2581
3,3,Happy,Happy,True,2582
3,3,Happy,Happy,True,2583
0,6,Angry,Neutral,False,2584
5,5,Surprise,Surprise,True,2585
3,3,Happy,Happy,True,2586
0,0,Angry,Angry,True,2587
3,3,Happy,Happy,True,2588
3,3,Happy,Happy,True,2589
2,2,Fear,Fear,True,2590
4,4,Sad,Sad,True,2591
3,3,Happy,Happy,True,2592
4,4,Sad,Sad,True,2593
3,3,Happy,Happy,True,2594
5,5,Surprise,Surprise,True,2595
3,3,Happy,Happy,True,2596
5,4,Surprise,Sad,False,2597
6,0,Neutral,Angry,False,2598
3,5,Happy,Surprise,False,2599
3,3,Happy,Happy,True,2600
0,0,Angry,Angry,True,2601
2,6,Fear,Neutral,False,2602
2,4,Fear,Sad,False,2603
4,6,Sad,Neutral,False,2604
3,0,Happy,Angry,False,2605
6,6,Neutral,Neutral,True,2606
3,3,Happy,Happy,True,2607
6,4,Neutral,Sad,False,2608
6,4,Neutral,Sad,False,2609
4,4,Sad,Sad,True,2610
3,3,Happy,Happy,True,2611
4,6,Sad,Neutral,False,2612
1,1,Disgust,Disgust,True,2613
1,6,Disgust,Neutral,False,2614
5,5,Surprise,Surprise,True,2615
4,4,Sad,Sad,True,2616
4,3,Sad,Happy,False,2617
4,3,Sad,Happy,False,2618
4,6,Sad,Neutral,False,2619
3,3,Happy,Happy,True,2620
2,2,Fear,Fear,True,2621
0,2,Angry,Fear,False,2622
6,4,Neutral,Sad,False,2623
4,2,Sad,Fear,False,2624
3,3,Happy,Happy,True,2625
3,6,Happy,Neutral,False,2626
4,3,Sad,Happy,False,2627
0,6,Angry,Neutral,False,2628
0,2,Angry,Fear,False,2629
3,3,Happy,Happy,True,2630
5,5,Surprise,Surprise,True,2631
2,2,Fear,Fear,True,2632
2,2,Fear,Fear,True,2633
0,4,Angry,Sad,False,2634
6,6,Neutral,Neutral,True,2635
5,5,Surprise,Surprise,True,2636
3,3,Happy,Happy,True,2637
6,6,Neutral,Neutral,True,2638
5,5,Surprise,Surprise,True,2639
3,3,Happy,Happy,True,2640
3,3,Happy,Happy,True,2641
4,3,Sad,Happy,False,2642
6,0,Neutral,Angry,False,2643
5,5,Surprise,Surprise,True,2644
5,5,Surprise,Surprise,True,2645
4,4,Sad,Sad,True,2646
2,4,Fear,Sad,False,2647
2,5,Fear,Surprise,False,2648
3,3,Happy,Happy,True,2649
3,5,Happy,Surprise,False,2650
2,4,Fear,Sad,False,2651
3,3,Happy,Happy,True,2652
2,4,Fear,Sad,False,2653
3,3,Happy,Happy,True,2654
5,5,Surprise,Surprise,True,2655
6,6,Neutral,Neutral,True,2656
3,3,Happy,Happy,True,2657
4,4,Sad,Sad,True,2658
1,1,Disgust,Disgust,True,2659
6,6,Neutral,Neutral,True,2660
3,3,Happy,Happy,True,2661
6,6,Neutral,Neutral,True,2662
2,6,Fear,Neutral,False,2663
6,6,Neutral,Neutral,True,2664
3,3,Happy,Happy,True,2665
2,6,Fear,Neutral,False,2666
3,3,Happy,Happy,True,2667
3,3,Happy,Happy,True,2668
0,2,Angry,Fear,False,2669
2,4,Fear,Sad,False,2670
6,4,Neutral,Sad,False,2671
4,4,Sad,Sad,True,2672
6,6,Neutral,Neutral,True,2673
0,4,Angry,Sad,False,2674
3,3,Happy,Happy,True,2675
3,6,Happy,Neutral,False,2676
4,4,Sad,Sad,True,2677
4,6,Sad,Neutral,False,2678
0,0,Angry,Angry,True,2679
3,3,Happy,Happy,True,2680
4,3,Sad,Happy,False,2681
5,5,Surprise,Surprise,True,2682
5,5,Surprise,Surprise,True,2683
4,4,Sad,Sad,True,2684
4,4,Sad,Sad,True,2685
2,4,Fear,Sad,False,2686
2,0,Fear,Angry,False,2687
4,4,Sad,Sad,True,2688
2,0,Fear,Angry,False,2689
3,3,Happy,Happy,True,2690
1,2,Disgust,Fear,False,2691
4,4,Sad,Sad,True,2692
3,3,Happy,Happy,True,2693
2,6,Fear,Neutral,False,2694
4,4,Sad,Sad,True,2695
5,5,Surprise,Surprise,True,2696
4,4,Sad,Sad,True,2697
4,4,Sad,Sad,True,2698
4,6,Sad,Neutral,False,2699
4,4,Sad,Sad,True,2700
3,3,Happy,Happy,True,2701
2,3,Fear,Happy,False,2702
6,4,Neutral,Sad,False,2703
3,3,Happy,Happy,True,2704
6,4,Neutral,Sad,False,2705
6,4,Neutral,Sad,False,2706
4,6,Sad,Neutral,False,2707
4,4,Sad,Sad,True,2708
2,2,Fear,Fear,True,2709
3,3,Happy,Happy,True,2710
3,3,Happy,Happy,True,2711
2,4,Fear,Sad,False,2712
3,3,Happy,Happy,True,2713
5,5,Surprise,Surprise,True,2714
4,3,Sad,Happy,False,2715
6,2,Neutral,Fear,False,2716
2,2,Fear,Fear,True,2717
2,4,Fear,Sad,False,2718
2,4,Fear,Sad,False,2719
0,0,Angry,Angry,True,2720
0,0,Angry,Angry,True,2721
4,1,Sad,Disgust,False,2722
6,6,Neutral,Neutral,True,2723
5,2,Surprise,Fear,False,2724
4,3,Sad,Happy,False,2725
6,6,Neutral,Neutral,True,2726
6,6,Neutral,Neutral,True,2727
4,6,Sad,Neutral,False,2728
3,3,Happy,Happy,True,2729
3,3,Happy,Happy,True,2730
3,3,Happy,Happy,True,2731
2,4,Fear,Sad,False,2732
0,0,Angry,Angry,True,2733
6,5,Neutral,Surprise,False,2734
0,0,Angry,Angry,True,2735
0,6,Angry,Neutral,False,2736
6,4,Neutral,Sad,False,2737
0,0,Angry,Angry,True,2738
5,5,Surprise,Surprise,True,2739
2,0,Fear,Angry,False,2740
0,2,Angry,Fear,False,2741
5,5,Surprise,Surprise,True,2742
3,3,Happy,Happy,True,2743
3,3,Happy,Happy,True,2744
4,0,Sad,Angry,False,2745
4,3,Sad,Happy,False,2746
3,3,Happy,Happy,True,2747
3,3,Happy,Happy,True,2748
3,3,Happy,Happy,True,2749
4,6,Sad,Neutral,False,2750
4,4,Sad,Sad,True,2751
2,6,Fear,Neutral,False,2752
3,3,Happy,Happy,True,2753
5,5,Surprise,Surprise,True,2754
5,5,Surprise,Surprise,True,2755
2,2,Fear,Fear,True,2756
6,6,Neutral,Neutral,True,2757
6,4,Neutral,Sad,False,2758
4,0,Sad,Angry,False,2759
6,6,Neutral,Neutral,True,2760
4,4,Sad,Sad,True,2761
4,6,Sad,Neutral,False,2762
0,0,Angry,Angry,True,2763
5,5,Surprise,Surprise,True,2764
3,3,Happy,Happy,True,2765
2,2,Fear,Fear,True,2766
0,6,Angry,Neutral,False,2767
2,0,Fear,Angry,False,2768
6,6,Neutral,Neutral,True,2769
5,5,Surprise,Surprise,True,2770
4,4,Sad,Sad,True,2771
2,4,Fear,Sad,False,2772
3,3,Happy,Happy,True,2773
6,1,Neutral,Disgust,False,2774
4,2,Sad,Fear,False,2775
0,0,Angry,Angry,True,2776
6,0,Neutral,Angry,False,2777
6,6,Neutral,Neutral,True,2778
2,2,Fear,Fear,True,2779
2,2,Fear,Fear,True,2780
4,4,Sad,Sad,True,2781
0,0,Angry,Angry,True,2782
2,2,Fear,Fear,True,2783
5,5,Surprise,Surprise,True,2784
0,4,Angry,Sad,False,2785
2,6,Fear,Neutral,False,2786
5,5,Surprise,Surprise,True,2787
0,0,Angry,Angry,True,2788
2,2,Fear,Fear,True,2789
4,4,Sad,Sad,True,2790
0,0,Angry,Angry,True,2791
6,6,Neutral,Neutral,True,2792
6,6,Neutral,Neutral,True,2793
4,4,Sad,Sad,True,2794
5,5,Surprise,Surprise,True,2795
0,0,Angry,Angry,True,2796
4,6,Sad,Neutral,False,2797
6,4,Neutral,Sad,False,2798
4,4,Sad,Sad,True,2799
3,5,Happy,Surprise,False,2800
4,6,Sad,Neutral,False,2801
4,6,Sad,Neutral,False,2802
5,5,Surprise,Surprise,True,2803
2,5,Fear,Surprise,False,2804
3,3,Happy,Happy,True,2805
3,3,Happy,Happy,True,2806
4,6,Sad,Neutral,False,2807
6,2,Neutral,Fear,False,2808
0,3,Angry,Happy,False,2809
0,4,Angry,Sad,False,2810
2,5,Fear,Surprise,False,2811
4,4,Sad,Sad,True,2812
4,0,Sad,Angry,False,2813
5,5,Surprise,Surprise,True,2814
3,3,Happy,Happy,True,2815
3,6,Happy,Neutral,False,2816
2,4,Fear,Sad,False,2817
4,4,Sad,Sad,True,2818
5,0,Surprise,Angry,False,2819
0,0,Angry,Angry,True,2820
0,0,Angry,Angry,True,2821
3,6,Happy,Neutral,False,2822
3,3,Happy,Happy,True,2823
5,5,Surprise,Surprise,True,2824
4,6,Sad,Neutral,False,2825
2,0,Fear,Angry,False,2826
4,2,Sad,Fear,False,2827
4,6,Sad,Neutral,False,2828
0,2,Angry,Fear,False,2829
4,4,Sad,Sad,True,2830
3,3,Happy,Happy,True,2831
6,6,Neutral,Neutral,True,2832
3,3,Happy,Happy,True,2833
0,0,Angry,Angry,True,2834
0,0,Angry,Angry,True,2835
5,2,Surprise,Fear,False,2836
6,4,Neutral,Sad,False,2837
4,4,Sad,Sad,True,2838
4,4,Sad,Sad,True,2839
0,3,Angry,Happy,False,2840
5,5,Surprise,Surprise,True,2841
3,3,Happy,Happy,True,2842
4,4,Sad,Sad,True,2843
6,5,Neutral,Surprise,False,2844
3,3,Happy,Happy,True,2845
4,4,Sad,Sad,True,2846
5,5,Surprise,Surprise,True,2847
3,3,Happy,Happy,True,2848
3,3,Happy,Happy,True,2849
5,5,Surprise,Surprise,True,2850
2,4,Fear,Sad,False,2851
6,6,Neutral,Neutral,True,2852
2,2,Fear,Fear,True,2853
5,5,Surprise,Surprise,True,2854
0,0,Angry,Angry,True,2855
6,4,Neutral,Sad,False,2856
2,2,Fear,Fear,True,2857
2,2,Fear,Fear,True,2858
2,4,Fear,Sad,False,2859
2,2,Fear,Fear,True,2860
5,5,Surprise,Surprise,True,2861
3,3,Happy,Happy,True,2862
3,3,Happy,Happy,True,2863
3,3,Happy,Happy,True,2864
3,3,Happy,Happy,True,2865
2,0,Fear,Angry,False,2866
6,6,Neutral,Neutral,True,2867
3,3,Happy,Happy,True,2868
6,4,Neutral,Sad,False,2869
2,0,Fear,Angry,False,2870
4,4,Sad,Sad,True,2871
0,0,Angry,Angry,True,2872
6,6,Neutral,Neutral,True,2873
4,4,Sad,Sad,True,2874
2,5,Fear,Surprise,False,2875
4,4,Sad,Sad,True,2876
